cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,lnls,lnrs3les,lnrs3t12,lnrs1t3,lnrs3t5,lnrs5t15,lnrsov15,lnot3les,lnot3t12,lnot1t3,lnot3t5,lnot5t15,lnotov15
"8251","0","94858","1399505","ADRIAN BANK","Adrian","MO","64720","6/30/2010","8/17/2020","SM","130 E. Main St.","ADRIAN BANCSHARES INC","3","0","0","2","1","Bates","28140","Kansas City, MO-KS","10/18/1932","1/1/1934","3/31/2006","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.adrianbank.com","86037","832","2266","6085","6191","2369","0","8655","18285","16697","17884","5794","550"
"8822","0","293352","1125254","ADRIAN STATE BANK","Adrian","MN","56110","6/30/2010","8/17/2020","NM","322 Maine Ave.","ADRIAN BUILDING CORP","1","0","0","2","1","Nobles","","","10/23/1889","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Central","West","0","1","www.adrianstatebank.com","18228","12","168","566","1180","334","103","7008","1737","1083","3761","1725","177"
"31372","6824","405173","","ADVANCE BANK","Baltimore","MD","21215","6/30/2010","8/17/2020","SA","4801 Seton Dr.","","4","0","1","4","0","Baltimore City","12580","Baltimore-Columbia-Towson, MD","1/1/1957","10/16/1963","3/31/2006","Non-Stock","0","0","OTS","DIF","New York","NEW YORK","Baltimore","Richmond","Northeastern","Southeast","0","1","","58298","","","","","","","","","","","",""
"29864","4226","834979","1251256","ADVANTAGE BANK","Cambridge","OH","43725","6/30/2010","8/17/2020","NM","814 Wheeling Ave.","CAMCO FINANCIAL CORP","23","0","1","4","0","Guernsey","","","1/1/1891","5/2/1938","3/31/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Columbus","Cleveland","Central","Central","0","1","","695025","23297","102934","68869","13174","39986","19355","92756","28088","55395","97737","106208","4583"
"57072","0","2927615","2926270","ADVANTAGE BANK","Loveland","CO","80537","6/30/2010","8/17/2020","NM","1475 N. Denver Ave.","ADVANTAGE BCORP INC","5","0","0","4","0","Larimer","22660","Fort Collins, CO","9/21/2000","9/21/2000","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","KANSAS CITY","Denver","Kansas City","Western","Western","0","1","","296703","5166","11858","16033","1747","1015","0","69785","77765","66233","7267","6468","0"
"18152","15877","438050","1066928","ADVANTAGE BANK","Spencer","OK","73084","6/30/2010","8/17/2020","NM","8001 N.E. 23rd St.","SPENCER BANCSHARES INC","2","0","0","4","1","Oklahoma","36420","Oklahoma City, OK","11/17/1913","2/15/1960","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","","35427","747","4296","2448","1984","3672","595","3801","3735","5576","3048","4594","327"
"10375","14584","189549","3155273","ADVANTAGE COMMUNITY BANK","Dorchester","WI","54425","6/30/2010","8/17/2020","NM","101 W. Ctr. St.","ADVANTAGE CMTY BANCSHARES INC","4","0","0","4","0","Clark","","","8/9/1906","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","www.advantagecommunity.com","92190","1988","4848","7676","4540","1199","507","14421","16358","28532","8612","3084","5"
"57103","0","2970657","2260406","ADVANTAGE NATIONAL BANK","Elk Grove Villag","IL","60007","6/30/2010","8/17/2020","N","75 E. Turner Ave.","WINTRUST FINANCIAL CORP","4","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/22/2001","1/22/2001","3/31/2006","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","0","www.bankschaumburg.com","346786","1477","3646","3365","1582","1348","253","49409","127816","56745","68057","32101","311"
"34885","14544","965789","","AFFILIATED BANK","Bedford","TX","76021","6/30/2010","8/17/2020","SA","500 Harwood Rd.","","2","0","0","4","0","Tarrant","19100","Dallas-Fort Worth-Arlington, TX","1/1/1959","6/1/1998","3/31/2006","Stock","0","0","OTS","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","www.affiliatedbank.com","167021","","","","","","","","","","","",""
"57478","0","3179729","3930386","AFFINITY BANK OF PENNSYLVANIA","Wyomissing","PA","19610","6/30/2010","8/17/2020","NM","1310 Broadcasting Rd.","AFFINITY BCORP INC","5","0","0","8","0","Berks","39740","Reading, PA","4/11/2003","4/11/2003","3/31/2006","Stock","0","0","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","","97275","5637","299","5159","3143","15907","301","34063","3639","7649","8254","9190","479"
"35267","14939","2909330","","AIG FEDERAL SAVINGS BANK","Wilmington","DE","19801","6/30/2010","8/17/2020","SA","One Alico Plaza, 600 King St","","1","0","0","5","0","New Castle","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","5/15/2000","5/15/2000","3/31/2006","Stock","0","1","OTS","DIF","New York","NEW YORK","Claymont","Philadelphia","Northeastern","Northeast","0","0","","192431","","","","","","","","","","","",""
"3304","0","1006951","3183959","AIMBANK","Littlefield","TX","79339","6/30/2010","8/17/2020","NM","337 Phelps Ave.","AIM BANCSHARES INC","5","0","0","4","1","Lamb","","","9/19/1925","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Lubbock","Dallas","Southern","West","0","1","aim.bank","150690","8394","3362","7631","6868","3509","0","70667","12621","23854","10434","3317","0"
"35224","0","2905565","3489419","ALABAMA TRUST BANK, NATIONAL ASSOCIATION","Sylacauga","AL","35150","6/30/2010","8/17/2020","N","101 W. Fort Williams St.","GUARDIAN BANCSHARES INC","1","0","0","4","1","Talladega","","","4/14/2000","4/14/2000","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Shelby","Atlanta","Southern","Southeast","0","1","","54689","771","1602","4349","4501","137","0","10163","8079","11496","9109","437","1115"
"35314","0","2877484","3047583","ALAMERICA BANK","Birmingham","AL","35205","6/30/2010","8/17/2020","NM","2170 Highland Ave.","ALAMERICA BANCCORP INC","1","0","0","4","1","Jefferson","13820","Birmingham-Hoover, AL","1/28/2000","1/28/2000","3/31/2006","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Shelby","Atlanta","Southern","Southeast","0","1","http://alamericabank.com","18518","238","359","802","812","0","0","7777","2994","3335","1009","0","0"
"13947","0","869953","1061222","ALAMOSA STATE BANK","Alamosa","CO","81101","6/30/2010","8/17/2020","NM","2225 Main St.","ALAMOSA BCORP LTD","2","0","0","4","1","Alamosa","","","3/1/1907","2/23/1934","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.alamosastatebank.com","87610","578","838","2223","5053","8981","607","5784","12181","19291","10561","12228","9136"
"57845","0","3333848","3382891","ALARION BANK","Ocala","FL","34470","6/30/2010","8/17/2020","NM","One N.E. 1st Ave.","ALARION FINANCIAL SERVICES INC","6","0","0","4","0","Marion","36100","Ocala, FL","2/28/2005","2/28/2005","3/31/2006","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Gainesville","Atlanta","Southern","Southeast","0","1","","234948","5408","8598","13717","12668","1512","15616","43576","20439","43378","34123","26727","1146"
"29849","4202","983372","","ALASKA PACIFIC BANK","Juneau","AK","99801","6/30/2010","8/17/2020","SA","2094 Jordan Ave.","","5","0","0","4","0","Juneau","","","1/1/1936","3/24/1937","3/29/2009","Stock","0","0","OTS","DIF","San Francisco","SAN FRANCISCO","Seattle","San Francisco","Western","Western","0","1","","157770","","","","","","","","","","","",""
"17230","0","2732","1208933","ALBANY BANK AND TRUST COMPANY NATIONAL ASSOCIATION","Chicago","IL","60625","6/30/2010","8/17/2020","N","3424 W. Lawrence Ave.","ALBANK CORP","4","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/27/1953","6/27/1953","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.albanybank.com","406954","5853","4252","4448","46","409","7846","114767","68425","112117","13190","7454","62763"
"34106","14711","2332666","2333159","ALBINA COMMUNITY BANK","Portland","OR","97212","6/30/2010","8/17/2020","NM","2002 N.E. Martin Luther King","NORTHEAST PORTLAND CMTY DEVELOPMENT TR","5","0","0","4","0","Multnomah","38900","Portland-Vancouver-Hillsboro, OR-WA","12/19/1995","12/19/1995","3/31/2006","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Portland","San Francisco","Western","West","0","1","","126855","0","0","1191","322","1871","1974","36451","10967","32058","20007","15270","125"
"17622","12071","388744","","ALDEN STATE BANK","Alden","MI","49612","6/30/2010","8/17/2020","NM","Coy &helena St.","","4","0","0","4","0","Antrim","","","1/1/1934","6/22/1956","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Grand Rapids","Chicago","Central","Central","0","1","http://www.aldenbank.com","118490","3613","6753","16960","3807","798","561","11082","20542","30058","8855","7932","0"
"9831","0","414102","","ALDEN STATE BANK","Alden","NY","14004","6/30/2010","8/17/2020","SM","13216 Broadway","","2","0","0","5","0","Erie","15380","Buffalo-Cheektowaga-Niagara Falls, NY","10/5/1916","1/1/1934","5/1/2009","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","WWW.ALDENSTATE.COM","144091","43","352","3946","20788","38220","192","13451","8113","12078","16669","26707","0"
"3931","10999","933256","2067007","ALERUS FINANCIAL, NATIONAL ASSOCIATION","Grand Forks","ND","58201","6/30/2010","8/17/2020","N","401 Demers Ave.","ALERUS FINANCIAL CORP","16","0","1","4","0","Grand Forks","24220","Grand Forks, ND-MN","9/30/1933","1/1/1934","11/6/2009","Stock","0","1","OCC","DIF","Kansas City","KANSAS CITY","Fargo","Minneapolis","Central","West","0","0","http://www.alerus.com","661582","5322","6314","13295","19397","14980","45067","74974","93828","178843","146710","42507","3096"
"13080","0","585235","1201989","ALGONQUIN STATE BANK, NATIONAL ASSOCIATION","Algonquin","IL","60102","6/30/2010","8/17/2020","N","2400 Huntington Dr. N.","FIRST ALGONQUIN CO","4","0","0","7","1","Mchenry","16980","Chicago-Naperville-Elgin, IL-IN-WI","3/3/1902","1/1/1934","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.algonquinstatebank.com","58918","537","789","5392","5408","5782","3523","11158","468","17356","5787","633","0"
"2773","9437","861434","3536386","ALIANT BANK","Alexander City","AL","35010","6/30/2010","8/17/2020","SM","200 Alliant Pkwy.","USAMERIBANCORP INC","15","0","0","4","0","Tallapoosa","","","5/24/1900","1/1/1934","3/31/2006","Stock","0","0","FED","DIF","Atlanta","ATLANTA","Montgomery","Atlanta","Southern","Southeast","0","1","","629297","14589","13721","18725","24049","11653","29383","229583","67457","80336","58571","36077","16594"
"20093","16002","25357","","ALL AMERICA BANK","Oklahoma City","OK","73128","6/30/2010","8/17/2020","NM","200 S. Rockwell Ave.","","2","0","0","4","1","Oklahoma","36420","Oklahoma City, OK","12/22/1969","12/22/1969","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","https://www.allamerica.bank","53200","1070","43","3429","1462","2849","228","27705","12733","3606","75","0","0"
"57759","0","3373947","","ALL AMERICAN BANK","Des Plaines","IL","60016","6/30/2010","8/17/2020","NM","9380 W. Ballard Rd.","","1","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","8/15/2005","8/15/2005","12/31/2007","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","28666","0","0","306","859","0","0","2463","4423","5840","7475","148","0"
"6058","0","1829","1247419","ALLEGHENY VALLEY BANK OF PITTSBURGH","Pittsburgh","PA","15201","6/30/2010","8/17/2020","NM","5137 Butler St.","ALLEGHENY VALLEY BCORP INC","8","0","0","4","0","Allegheny","38300","Pittsburgh, PA","10/15/1900","1/1/1934","2/2/2007","Stock","0","0","FDIC","DIF","New York","NEW YORK","Wexford","Cleveland","Northeastern","Northeast","0","1","","264378","1623","1515","7218","8869","38507","39863","29665","7547","39228","30808","48211","6250"
"35078","0","2830135","","ALLEGIANCE BANK OF NORTH AMERICA","Bala Cynwyd","PA","19004","6/30/2010","8/17/2020","NM","One Belmont Ave.","","5","0","0","4","0","Montgomery","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","7/6/1999","7/6/1999","11/10/2008","Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","","88752","1912","1865","7272","7925","10785","1162","12420","4620","17170","10609","3974","2164"
"58629","0","3579589","3744239","ALLEGIANCE BANK TEXAS","Houston","TX","77040","6/30/2010","8/17/2020","NM","8727 W. Sam Houston Pkwy. N.","ALLEGIANCE BANCSHARES INC","6","0","0","4","0","Harris","26420","Houston-The Woodlands-Sugar Land, TX","10/15/2007","10/15/2007","5/8/2009","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Houston","Dallas","Southern","West","0","1","www.allegiancebank.com","293349","3853","4689","10094","17290","1415","0","25077","44245","55681","115733","12148","1161"
"35265","0","2911865","","ALLEGIANCE COMMUNITY BANK","South Orange","NJ","7079","6/30/2010","8/17/2020","NM","200 Valley St.","","2","0","0","4","0","Essex","35620","New York-Newark-Jersey City, NY-NJ-PA","5/15/2000","5/15/2000","3/31/2006","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","","82983","0","220","170","960","1364","6967","14372","1308","4211","5962","6001","39355"
"15062","0","704326","","ALLENDALE COUNTY BANK","Fairfax","SC","29827","6/30/2010","8/17/2020","NM","Seventh St. &pickens","","5","0","0","8","0","Allendale","","","6/1/1933","3/21/1935","3/31/2006","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","0","1","","26426","109","372","322","1958","919","0","3548","3827","3119","7381","4832","0"
"34930","0","2694944","2695727","ALLIANCE BANK","Topeka","KS","66614","6/30/2010","8/17/2020","NM","3001 S.W. Wanamaker Rd.","NEW MILLENNIUM BANKSHARES INC","2","0","0","4","0","Shawnee","45820","Topeka, KS","9/3/1998","9/3/1998","2/20/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","1","http://www.alliancebankks.com","55875","964","2303","3358","1635","2653","343","5409","14867","10430","10959","2419","0"
"12511","11730","21658","1126082","ALLIANCE BANK","Mondovi","WI","54755","6/30/2010","8/17/2020","NM","245 S. Eau Claire St.","GEBSCO INC","5","0","0","2","1","Buffalo","","","1/1/1900","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Minneapolis","Central","Central","0","1","www.alliancebank.us","101331","860","3517","19765","3793","0","0","14024","25779","23582","6638","1968","0"
"34566","0","2619714","3253629","ALLIANCE BANK","Cape Girardeau","MO","63701","6/30/2010","8/17/2020","NM","217 N. Kingshighway","ALLIANCE BANCSHARES INC","3","0","0","2","0","Cape Girardeau","16020","Cape Girardeau, MO-IL","10/23/1997","10/23/1997","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.alliancebanking.com","93896","1658","2738","6304","1399","1052","2381","11648","29838","16434","9490","8450","1994"
"10973","12291","166652","1127146","ALLIANCE BANK","Lake City","MN","55041","6/30/2010","8/17/2020","NM","105 E. Lyon Ave.","ALLIANCE FINL SERVICES INC","13","0","1","4","1","Wabasha","40340","Rochester, MN","1/1/1867","1/1/1934","2/21/2007","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.alliancebanks.com","544844","7407","10796","11083","5043","959","593","133914","151901","127144","58899","18095","2059"
"197","9807","493741","1138405","ALLIANCE BANK","Francesville","IN","47946","6/30/2010","8/17/2020","NM","101 W. Montgomery St.","ALLIANCE BCORP","7","0","0","2","1","Pulaski","","","7/3/1930","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.myalliancebank.com","157656","714","2371","5427","3835","9865","2732","18724","41410","16941","22477","25065","3975"
"11569","10383","176464","2127068","ALLIANCE BANK","Sulphur Springs","TX","75482","6/30/2010","8/17/2020","NM","100 Jefferson St.","ALLIANCE BANCSHARES INC","11","0","0","4","1","Hopkins","","","6/16/1927","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","alliancebank.com","360857","1228","863","1005","2355","38543","29449","52687","30242","34313","22914","49871","93946"
"57733","0","3276543","3706684","ALLIANCE BANK & TRUST COMPANY","Gastonia","NC","28054","6/30/2010","8/17/2020","NM","292 W. Main Ave","AB&T FINANCIAL CORP","6","0","0","4","0","Gaston","16740","Charlotte-Concord-Gastonia, NC-SC","9/8/2004","9/8/2004","9/3/2008","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Charlotte","Richmond","Northeastern","Southeast","0","1","www.alliancebanknc.com","134700","19451","420","3196","4426","95","0","43040","14209","18337","21189","1949","278"
"15657","0","601658","3615441","ALLIANCE BANK CENTRAL TEXAS","Waco","TX","76710","6/30/2010","8/17/2020","NM","4721 Bosque Blvd","ABCT HOLDINGS INC","3","0","0","4","0","Mclennan","47380","Waco, TX","3/16/1939","3/20/1939","1/11/2010","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","https://www.alliancebanktexas.com","129963","4161","15356","33334","2306","1747","1718","17988","21861","21096","9765","485","146"
"34664","0","2712978","3123638","ALLIANCE BANK CORPORATION","Fairfax","VA","22033","6/30/2010","8/17/2020","SM","12735 Shoppes Ln.","ALLIANCE BANKSHARES CORP","6","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","11/16/1998","11/16/1998","3/31/2006","Stock","0","0","FED","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","1","","342089","1509","9534","15116","6610","13092","8326","56914","35637","58690","70512","58919","3693"
