cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,ntrcdsm,cd3less,cd3t12s,cd1t3s,cdov3s,ntrtmlg,cd3les,cd3t12,cd1t3,cdov3
"57626","0","3223305","3223293","1ST STATE BANK","Saginaw","MI","48604","6/30/2010","8/17/2020","NM","4805 Towne Ctr. Rd, # 100","VALLEY FINANCIAL GROUP LTD","3","0","0","4","0","Saginaw","40980","Saginaw, MI","4/12/2004","4/12/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Detroit","Chicago","Central","Central","0","1","www.1ststatebk.com","37642","5235","14371","11616","6420","23525","4852","8119","4854","5700"
"22543","14261","170640","3070152","1ST STATE BANK OF MASON CITY","Mason City","IL","62664","6/30/2010","8/17/2020","NM","123 W. Elm St.","FIRSTATE BCORP INC","1","0","0","2","1","Mason","","","11/1/1977","11/1/1977","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","www.1ststatebankmc.com","9127","2282","4700","1839","306","3938","1802","1671","465","0"
"8426","10595","526519","1830240","1ST SUMMIT BANK","Johnstown","PA","15904","6/30/2010","8/17/2020","NM","125 Donald Ln.","1ST SUMMIT BCORP JOHNSTOWN INC","14","0","0","5","0","Cambria","27780","Johnstown, PA","1/1/1924","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","http://www.1stsummit.bank","199627","48635","70143","64222","16626","85779","31456","31171","19167","3985"
"57869","0","3309393","","1ST TRUST BANK, INC.","Hazard","KY","41701","6/30/2010","8/17/2020","NM","24 Commerce Dr.","","2","0","0","4","0","Perry","","","12/13/2004","12/13/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","0","1","https://www.1tbi.com","13042","3727","8237","1041","37","58138","13982","43042","1114","0"
"35408","0","2860440","2860431","1ST UNITED BANK","Boca Raton","FL","33432","6/30/2010","8/17/2020","SM","One N. Fedl Hwy.","1ST UNITED BCORP INC","16","0","0","4","0","Palm Beach","33100","Miami-Fort Lauderdale-West Palm Beach, FL","4/20/2000","4/20/2000","12/11/2009","Stock","0","0","FED","DIF","Atlanta","ATLANTA","South Florida","Atlanta","Southern","Southeast","0","1","","95239","26387","48158","20069","625","209124","59056","118133","31487","448"
"31249","6607","350572","","1ST UNITED BANK","Faribault","MN","55021","6/30/2010","8/17/2020","SA","430 4th St Nw","","2","0","0","4","1","Rice","","","1/1/1920","12/18/1961","3/29/2009","Stock","0","0","OTS","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","www.1stunited.com","","","","","","13614","","","",""
"9751","0","340256","3304352","21ST CENTURY BANK","Loretto","MN","55357","6/30/2010","8/17/2020","NM","699 N. Medina St.","DOLPHIN FAMILY MANAGEMENT CO","6","0","0","4","0","Hennepin","33460","Minneapolis-St. Paul-Bloomington, MN-WI","6/2/1917","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.21stcenturybank.com","82681","15167","57126","8260","2128","82365","20202","59776","1668","719"
"91005","0","455253","3688061","5STAR BANK","Colorado Springs","CO","80914","6/30/2010","8/17/2020","NM","Pain &stewart St, Bldg. 1485","ARMED FORCES BENEFIT ASSN","4","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/10/1980","11/5/1985","5/1/2009","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.5star.bank","24575","7948","10709","4277","1641","15824","6041","6006","2584","1193"
"27831","358","671370","","A J SMITH FEDERAL SAVINGS BANK","Midlothian","IL","60445","6/30/2010","8/17/2020","SA","14757 S Cicero Ave","","3","0","0","8","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/1/1924","12/3/1934","3/31/2006","Stock","0","0","OTS","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","","","","","","38808","","","",""
"35029","0","2775151","2775142","AB&T NATIONAL BANK","Albany","GA","31708","6/30/2010","8/17/2020","N","2815 Meredyth Dr.","COMMUNITY CAPITAL BANCSHARES","6","0","1","4","0","Dougherty","10500","Albany, GA","4/28/1999","4/28/1999","3/31/2009","Stock","0","1","OCC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","www.abtgold.com","30707","6482","19623","4198","404","25442","3645","17391","4221","185"
"32257","8059","762773","","ABACUS FEDERAL SAVINGS BANK","New York","NY","10013","6/30/2010","8/17/2020","SA","6 Bowery","","6","0","1","7","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","11/29/1984","11/29/1984","9/19/2006","Stock","0","0","OTS","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.abacusbank.com","","","","","","4176","","","",""
"30332","5179","114774","","ABBEVILLE BUILDING & LOAN (A STATE-CHARTERED SAVINGS BANK)","Abbeville","LA","70510","6/30/2010","8/17/2020","SB","1212 Charity St.","","1","0","0","4","0","Vermilion","29180","Lafayette, LA","1/1/1890","8/9/1948","3/31/2006","Non-Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.abbemae.com","11248","2217","5040","2149","1842","4717","684","2142","1305","586"
"30619","5642","416272","","ABBEVILLE SAVINGS AND LOAN, SSB","Abbeville","SC","29620","6/30/2010","8/17/2020","SB","209 S. Main St","","1","0","0","5","0","Abbeville","","","1/1/1907","5/11/1953","3/31/2006","Non-Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","0","1","http://www.abbevillefirst.com","32030","5047","13143","13829","13","20051","1844","6925","11048","234"
"19795","16035","198149","3612794","ABBYBANK","Abbotsford","WI","54405","6/30/2010","8/17/2020","NM","401 Spruce St.","ABBY BCORP INC","6","0","0","4","0","Marathon","48140","Wausau, WI","3/1/1968","3/1/1968","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","www.abbybank.com","72302","18092","31523","21259","1428","48914","11524","21887","14024","1479"
"26549","0","117672","","ABINGTON BANK","Abington","MA","2351","6/30/2010","8/17/2020","SM","6 Harrison Ave.","","1","0","0","5","0","Plymouth","14460","Boston-Cambridge-Newton, MA-NH","1/1/1888","2/12/1986","10/21/2008","Non-Stock","0","0","FED","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","","18836","4014","6672","7198","952","7568","1723","2443","3176","226"
"27942","584","442776","","ABINGTON SAVINGS BANK","Jenkintown","PA","19046","6/30/2010","8/17/2020","SB","180 Old York Rd.","","22","0","0","5","0","Montgomery","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1/1/1867","8/22/1940","6/27/2007","Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","","212652","54103","72148","38235","48166","246851","68108","100194","22111","56438"
"32266","8070","202578","","ACACIA FEDERAL SAVINGS BANK","Falls Church","VA","22043","6/30/2010","8/17/2020","SA","7600 Leesburg Pike, # 200","","1","0","0","5","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","1/15/1985","1/15/1985","3/31/2006","Stock","0","0","OTS","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","0","","","","","","","218974","","","",""
"19600","0","535753","2107707","ACADEMY BANK, NATIONAL ASSOCIATION","Colorado Springs","CO","80920","6/30/2010","8/17/2020","N","2835 Briargate Blvd.","DICKINSON FINANCIAL CORP II","55","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/15/1966","6/15/1966","3/28/2008","Stock","0","0","OCC","DIF","Dallas","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","0","www.academybank.com","163372","17076","139692","6059","545","139814","9512","126928","2876","498"
"4061","13760","266253","1055708","ACB BANK","Cherokee","OK","73728","6/30/2010","8/17/2020","NM","323 S Grand St.","ALFALFA COUNTY BANCSHARES INC","3","0","0","2","1","Alfalfa","","","1/29/1908","1/1/1934","9/22/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","www.acbbank.net","13878","3854","6211","2810","1003","17277","4040","8823","3566","848"
"58562","0","3535848","","ACCESS 1ST CAPITAL BANK","Denton","TX","76201","6/30/2010","8/17/2020","NM","320 W. Eagle Drive, # 100","","1","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","10/1/2009","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","http://WWW.ACCESSBANKTX.COM","18819","3931","13723","839","326","24072","9354","9786","3800","1132"
"58727","0","3614837","3637939","ACCESS BANK","Omaha","NE","68114","6/30/2010","8/17/2020","NM","210 N. 78th St.","3MV BCORP INC","2","0","0","4","0","Douglas","36540","Omaha-Council Bluffs, NE-IA","12/10/2007","12/10/2007","12/10/2007","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","WWW.ACCESSBANK.COM","11882","1168","5165","5470","79","25154","2662","14147","8345","0"
"35189","0","2859903","3109904","ACCESS NATIONAL BANK","Reston","VA","20191","6/30/2010","8/17/2020","N","1800 Robert Fulton Drive, #","ACCESS NATIONAL CORP","5","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","12/1/1999","12/1/1999","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","1","","100706","14856","51334","25227","9289","251685","55182","157682","32904","5917"
"14936","11454","730446","1205950","ACKLEY STATE BANK","Ackley","IA","50601","6/30/2010","8/17/2020","NM","650 Main St.","GNB BCORP","5","0","0","2","1","Hardin","","","1/1/1934","12/18/1934","3/31/2006","Stock","0","1","FDIC","DIF","Kansas City","KANSAS CITY","Des Moines","Chicago","Western","Western","0","1","","23476","9494","9182","4008","792","14015","4891","5166","3958","0"
"18489","12279","463650","1055623","ADAMS BANK & TRUST","Ogallala","NE","69153","6/30/2010","8/17/2020","SM","315 N. Spruce St.","ADBANC INC","15","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.abtbank.com","78171","19529","30146","25922","2573","97661","21406","41532","31950","2773"
"26568","12676","58074","","ADAMS CO-OPERATIVE BANK","Adams","MA","1220","6/30/2010","8/17/2020","SB","93 Park St.","","3","0","0","5","0","Berkshire","38340","Pittsfield, MA","1/1/1895","2/28/1986","8/17/2006","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Springfield Ma","Boston","Northeastern","Northeast","0","1","","48365","12618","20622","13120","2005","30510","5296","13248","8758","3208"
"14311","0","9553","1053870","ADAMS COUNTY BANK","Kenesaw","NE","68956","6/30/2010","8/17/2020","NM","401 N. Smith Ave.","FIRST KENESAW CO","2","0","0","2","0","Adams","","","1/1/1878","1/1/1934","6/1/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.adamscountybank.net","23713","9317","13040","1355","0","15380","5442","9038","900","0"
"32304","8120","312570","","ADAMS COUNTY BUILDING AND LOAN COMPANY","West Union","OH","45693","6/30/2010","8/17/2020","SA","201 W. Main St.","","2","0","0","8","0","Adams","","","1/22/1907","4/4/1985","3/31/2006","Non-Stock","0","0","OTS","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","","","","","","","4388","","","",""
"7506","12499","5210","1117464","ADAMS COUNTY NATIONAL BANK","Gettysburg","PA","17325","6/30/2010","8/17/2020","N","16 Lincoln Sq.","ACNB CORP","20","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","3/31/2006","Stock","0","1","OCC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","http://www.acnb.com","230677","34655","120391","70216","5415","73981","14417","29274","28678","1612"
"58697","18056","3603765","1247334","ADAMS DAIRY BANK","Blue Springs","MO","64014","6/30/2010","8/17/2020","SA","651 Ne Coronado Dr.","CAPITOL BCORP LTD","1","0","0","4","0","Jackson","28140","Kansas City, MO-KS","1/3/2008","1/3/2008","4/14/2008","Stock","0","0","OTS","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","0","","","","","","","6642","","","",""
"22658","12102","659622","2007647","ADAMS NATIONAL BANK","Washington","DC","20036","6/30/2010","8/17/2020","N","1130 Connecticut Ave, N.W, #","PREMIER FINANCIAL BCORP INC","7","0","1","4","0","District Of Columb","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","5/15/1978","5/15/1978","3/31/2006","Stock","0","0","OCC","DIF","New York","ATLANTA","Baltimore","Richmond","Northeastern","Southeast","0","0","","47881","9414","26028","11753","686","45037","17630","17523","7696","2188"
"9812","0","332756","","ADAMS STATE BANK","Adams","NE","68301","6/30/2010","8/17/2020","NM","649 Main St.","","1","0","0","2","1","Gage","","","1/18/1918","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","www.adamsstate.com","10236","1841","4029","3976","390","4643","669","1428","2210","336"
"57962","0","3370366","","ADB BANK DBA ALLEGIANCE DIRECT BANK","Cedar City","UT","84720","6/30/2010","8/17/2020","NM","136 W. Ctr. Stree, # 200","","1","0","0","4","0","Iron","","","8/1/2005","8/1/2005","2/26/2010","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Salt Lake City","San Francisco","Western","West","0","0","","2402","654","1748","0","0","6917","1688","5229","0","0"
"28380","1473","101671","2467474","ADIRONDACK BANK","Utica","NY","13501","6/30/2010","8/17/2020","SM","185 Genesee St.","ADIRONDACK BCORP INC","17","0","0","4","0","Oneida","46540","Utica-Rome, NY","1/1/1898","1/25/1936","3/31/2006","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","www.adirondackbank.com","78267","21202","44547","8194","4324","41177","12260","24303","1704","2910"
"8251","0","94858","1399505","ADRIAN BANK","Adrian","MO","64720","6/30/2010","8/17/2020","SM","130 E. Main St.","ADRIAN BANCSHARES INC","3","0","0","2","1","Bates","28140","Kansas City, MO-KS","10/18/1932","1/1/1934","3/31/2006","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.adrianbank.com","36387","6482","25947","2929","1029","17378","4824","11389","761","404"
