cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,IDdepsam,IDdepsmb,DEPSMRA,DEPSMRN,NTRCDSMJ,IDdeplam,IDdeplgb,DEPLGRA,DEPLGRN,TRNNIA,TRNNIN,NTRTMLGJ
"57657","0","3247598","3602236","1ST CENTURY BANK, NATIONAL ASSOCIATION","Los Angeles","CA","90067","3/31/2011","11/15/2020","N","1875 Century Park East, # 14","1ST CENTURY BANCSHARES INC","1","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","3/1/2004","3/1/2004","3/31/2006","Stock","0","0","OCC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (West)","San Francisco","Western","Western","0","1","","90160","2610","0","0","12034","183753","198","0","0","72233","102","41915"
"35456","0","2920773","3118513","1ST COLONIAL NATIONAL BANK","Collingswood","NJ","8108","3/31/2011","11/15/2020","N","1040 Haddon Ave.","1ST COLONIAL BCORP INC","4","0","0","4","0","Camden","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","6/29/2000","6/29/2000","3/31/2006","Stock","0","0","OCC","DIF","New York","NEW YORK","Jamesburg","Philadelphia","Northeastern","Northeast","0","1","http://www.1stcolonial.com","110220","7455","3527","203","52674","126963","162","270","1","16488","35","16165"
"58358","0","3465383","1247334","1ST COMMERCE BANK","North Las Vegas","NV","89031","3/31/2011","11/15/2020","NM","5135 Camino Al Norte, # 4","CAPITOL BCORP LTD","1","0","0","4","0","Clark","29820","Las Vegas-Henderson-Paradise, NV","10/18/2006","10/18/2006","11/3/2006","Stock","0","0","FDIC","DIF","San Francisco","CHICAGO","Phoenix","San Francisco","Western","Western","0","0","","26492","311","0","0","23263","7011","6","0","0","5954","3","666"
"58773","18086","3688678","","1ST COMMONWEALTH BANK OF VIRGINIA","Arlington","VA","22201","3/31/2011","11/15/2020","SA","2500 Wilson Blvd. Suite 100","","1","0","0","8","0","Arlington","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","2/17/2009","2/17/2009","6/30/2009","Stock","0","0","OTS","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","1","","29862","807","1677","28","","13965","34","0","0","1784","3","1165"
"11706","12404","338945","1204083","1ST COMMUNITY BANK","Sherrard","IL","61281","3/31/2011","11/15/2020","NM","407 3rd St.","ILLINOIS HOLDING CO","2","0","0","2","1","Mercer","19340","Davenport-Moline-Rock Island, IA-IL","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","http://www.1stcommunitybanks.com","43285","3157","445","81","29041","8678","19","0","0","323","1","6517"
"27552","10064","1412619","2784920","1ST CONSTITUTION BANK","Cranbury","NJ","8512","3/31/2011","11/15/2020","NM","2650 Rt. 130","1ST CONSTITUTION BCORP","14","0","0","4","0","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","7/24/1989","7/24/1989","3/25/2011","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.1stconstitution.com","358105","16569","22494","1320","128925","268954","352","1803","6","37823","69","35698"
"58321","0","3452123","","1ST ENTERPRISE BANK","Los Angeles","CA","90017","3/31/2011","11/15/2020","NM","818 W. 7th St, # 220","","3","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","7/3/2006","7/3/2006","7/10/2006","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (North)","San Francisco","Western","Western","0","1","","114536","2462","0","0","18946","345807","374","677","1","156051","197","2995"
"34393","0","2531562","2531553","1ST EQUITY BANK","Skokie","IL","60076","3/31/2011","11/15/2020","NM","3956 W. Dempster St.","FIRST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/9/1997","6/9/1997","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.1stequitybank.net","65085","2115","4713","144","48124","21605","37","820","3","2000","3","11747"
"57611","0","3203996","3203987","1ST EQUITY BANK NORTHWEST","Buffalo Grove","IL","60089","3/31/2011","11/15/2020","NM","1330 Dundee Rd.","NORTHWEST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","10/15/2003","10/15/2003","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","26606","512","2986","52","26708","7045","12","0","0","0","0","4910"
"1673","0","526452","","1ST FINANCIAL BANK USA","Dakota Dunes","SD","57049","3/31/2011","11/15/2020","NM","331 N. Dakota Dunes Blvd.","","2","0","0","3","0","Union","43580","Sioux City, IA-NE-SD","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","0","http://www.1fbusa.com","319599","4867","1281","78","306098","14090","17","0","0","4605","3","3890"
"58548","0","3655081","","1ST MANATEE BANK","Parrish","FL","34219","3/31/2011","11/15/2020","NM","12215 Us Hwy. 301 N","","2","0","0","4","0","Manatee","35840","North Port-Sarasota-Bradenton, FL","11/13/2007","11/13/2007","1/25/2010","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Tampa","Atlanta","Southern","Southeast","0","1","","61951","2110","4535","108","50870","4837","14","0","0","675","2","3086"
"6646","8805","480723","","1ST NATIONAL BANK","Lebanon","OH","45036","3/31/2011","11/15/2020","N","730 E. Main St.","","11","0","0","4","1","Warren","17140","Cincinnati, OH-KY-IN","1/1/1907","1/1/1934","3/31/2006","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","WWW.BANKWITH1ST.COM","73714","7992","5934","402","40009","13325","23","0","0","1838","4","6107"
"3564","11706","737632","3437782","1ST NATIONAL BANK OF SOUTH FLORIDA","Homestead","FL","33030","3/31/2011","11/15/2020","N","1550 N. Krome Ave.","HOMETOWN OF HOMESTEAD BK CO","7","0","0","4","0","Miami-Dade","33100","Miami-Fort Lauderdale-West Palm Beach, FL","10/24/1932","1/1/1934","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","South Florida","Atlanta","Southern","Southeast","0","1","","174717","16090","7846","415","80051","80166","91","690","1","19345","32","41629"
"26977","10790","1000511","2421896","1ST NATIONAL COMMUNITY BANK","East Liverpool","OH","43920","3/31/2011","11/15/2020","N","16924 St. Clair Ave.","TRI-STATE 1ST BANC INC","6","0","1","8","0","Columbiana","","","6/1/1987","6/1/1987","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Columbus","Cleveland","Central","Central","0","1","","70102","9922","5606","384","33707","26562","30","0","0","2454","5","2339"
"57157","0","2998660","2998651","1ST REGENTS BANK","Andover","MN","55304","3/31/2011","11/15/2020","NM","1777 Bunker Lake Blvd. Nw","ALLIANCE BANK SHARES CORP","2","0","0","4","1","Anoka","33460","Minneapolis-St. Paul-Bloomington, MN-WI","5/22/2001","5/22/2001","12/14/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","","59726","1609","1074","55","40124","3835","6","0","0","1528","2","14009"
"57633","0","1018927","","1ST SECURITY BANK OF WASHINGTON","Mountlake Terrac","WA","98043","3/31/2011","11/15/2020","SB","6920 220th St. Sw, # 300","","7","0","0","6","0","Snohomish","42660","Seattle-Tacoma-Bellevue, WA","4/1/2004","4/1/2004","3/31/2006","Non-Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Seattle","San Francisco","Western","West","0","1","WWW.FSBWA.com","180769","16242","9155","535","86282","56472","114","819","3","3053","6","20658"
"9087","10250","991340","1199602","1ST SOURCE BANK","South Bend","IN","46601","3/31/2011","11/15/2020","SM","100 N. Michigan St.","1ST SOURCE CORP","80","0","1","4","0","St Joseph","43780","South Bend-Mishawaka, IN-MI","1/1/1922","1/1/1934","6/7/2008","Stock","0","1","FED","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","0","www.1stsource.com","2139049","222357","257200","13252","1100716","1223147","1057","16421","45","214281","284","247108"
"57626","0","3223305","3223293","1ST STATE BANK","Saginaw","MI","48604","3/31/2011","11/15/2020","NM","4805 Towne Ctr. Rd, # 100","VALLEY FINANCIAL GROUP LTD","3","0","0","4","0","Saginaw","40980","Saginaw, MI","4/12/2004","4/12/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Detroit","Chicago","Central","Central","0","1","www.1ststatebk.com","87510","3695","1567","102","51720","34706","58","334","1","10489","21","4722"
"22543","14261","170640","3070152","1ST STATE BANK OF MASON CITY","Mason City","IL","62664","3/31/2011","11/15/2020","NM","123 W. Elm St.","FIRSTATE BCORP INC","1","0","0","2","1","Mason","","","11/1/1977","11/1/1977","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","www.1ststatebankmc.com","19650","1963","1665","54","12511","2478","6","0","0","337","1","255"
"8426","10595","526519","1830240","1ST SUMMIT BANK","Johnstown","PA","15904","3/31/2011","11/15/2020","NM","125 Donald Ln.","1ST SUMMIT BCORP JOHNSTOWN INC","14","0","0","5","0","Cambria","27780","Johnstown, PA","1/1/1924","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","http://www.1stsummit.bank","432100","41741","65440","4199","267670","115780","197","2012","6","9960","14","31606"
"57869","0","3309393","","1ST TRUST BANK, INC.","Hazard","KY","41701","3/31/2011","11/15/2020","NM","24 Commerce Dr.","","2","0","0","4","0","Perry","","","12/13/2004","12/13/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","0","1","https://www.1tbi.com","56952","3497","2604","73","42847","60836","74","0","0","3310","7","34803"
"35408","0","2860440","2860431","1ST UNITED BANK","Boca Raton","FL","33432","3/31/2011","11/15/2020","SM","One N. Fedl Hwy.","1ST UNITED BCORP INC","19","0","0","4","0","Palm Beach","33100","Miami-Fort Lauderdale-West Palm Beach, FL","4/20/2000","4/20/2000","12/17/2010","Stock","0","0","FED","DIF","Atlanta","ATLANTA","South Florida","Atlanta","Southern","Southeast","0","1","","657752","22074","12989","400","256349","402117","600","281","1","118039","179","49661"
"31249","6607","350572","","1ST UNITED BANK","Faribault","MN","55021","3/31/2011","11/15/2020","SA","430 4th St Nw","","2","0","0","4","1","Rice","","","1/1/1920","12/18/1961","3/29/2009","Stock","0","0","OTS","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","www.1stunited.com","90087","12471","7435","566","","16451","34","255","1","2088","5","928"
"9751","0","340256","3304352","21ST CENTURY BANK","Loretto","MN","55357","3/31/2011","11/15/2020","NM","699 N. Medina St.","DOLPHIN FAMILY MANAGEMENT CO","6","0","0","4","0","Hennepin","33460","Minneapolis-St. Paul-Bloomington, MN-WI","6/2/1917","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.21stcenturybank.com","163206","10288","13892","1312","165904","113765","84","0","0","10263","12","0"
"91005","0","455253","3688061","5STAR BANK","Colorado Springs","CO","80914","3/31/2011","11/15/2020","NM","Pain &stewart St, Bldg. 1485","ARMED FORCES BENEFIT ASSN","5","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/10/1980","11/5/1985","5/1/2009","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.5star.bank","106542","5843","5919","366","32086","23828","35","963","2","1835","3","4005"
"27831","358","671370","","A J SMITH FEDERAL SAVINGS BANK","Midlothian","IL","60445","3/31/2011","11/15/2020","SA","14757 S Cicero Ave","","3","0","0","5","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/1/1924","12/3/1934","3/31/2006","Stock","0","0","OTS","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","142537","10564","28744","1549","","23309","32","610","2","1220","4","8479"
"35029","0","2775151","2775142","AB&T NATIONAL BANK","Albany","GA","31708","3/31/2011","11/15/2020","N","2815 Meredyth Dr.","COMMUNITY CAPITAL BANCSHARES","5","0","1","4","0","Dougherty","10500","Albany, GA","4/28/1999","4/28/1999","3/31/2009","Stock","0","1","OCC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","www.abtgold.com","90999","7543","7232","331","43964","17485","47","265","1","4347","10","2898"
"32257","8059","762773","","ABACUS FEDERAL SAVINGS BANK","New York","NY","10013","3/31/2011","11/15/2020","SA","6 Bowery","","6","0","1","8","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","11/29/1984","11/29/1984","9/19/2006","Stock","0","0","OTS","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.abacusbank.com","149114","45035","0","0","","18005","27","0","0","2269","7","672"
"30332","5179","114774","","ABBEVILLE BUILDING & LOAN (A STATE-CHARTERED SAVINGS BANK)","Abbeville","LA","70510","3/31/2011","11/15/2020","SB","1212 Charity St.","","1","0","0","4","0","Vermilion","29180","Lafayette, LA","1/1/1890","8/9/1948","3/31/2006","Non-Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.abbemae.com","23624","1529","1360","117","14840","765","3","311","1","0","0","1077"
"30619","5642","416272","","ABBEVILLE SAVINGS AND LOAN, SSB","Abbeville","SC","29620","3/31/2011","11/15/2020","SB","209 S. Main St","","1","0","0","5","0","Abbeville","","","1/1/1907","5/11/1953","3/31/2006","Non-Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","0","1","http://www.abbevillefirst.com","47134","2889","11246","349","47320","2197","6","1016","4","0","0","2907"
"19795","16035","198149","3612794","ABBYBANK","Abbotsford","WI","54405","3/31/2011","11/15/2020","NM","401 Spruce St.","ABBY BCORP INC","6","0","0","4","0","Marathon","48140","Wausau, WI","3/1/1968","3/1/1968","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","www.abbybank.com","183976","13401","30003","1082","112212","52757","107","2077","5","4459","9","13047"
"26549","0","117672","","ABINGTON BANK","Abington","MA","2351","3/31/2011","11/15/2020","SM","6 Harrison Ave.","","1","0","0","5","0","Plymouth","14460","Boston-Cambridge-Newton, MA-NH","1/1/1888","2/12/1986","10/21/2008","Non-Stock","0","0","FED","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","","60323","6982","6419","331","24251","15842","21","346","1","2547","8","1798"
"27942","584","442776","","ABINGTON SAVINGS BANK","Jenkintown","PA","19046","3/31/2011","11/15/2020","SB","180 Old York Rd.","","22","0","0","5","0","Montgomery","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1/1/1867","8/22/1940","6/27/2007","Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","","573832","44926","76969","3575","314111","220676","270","5606","19","28951","21","98371"
"32266","8070","202578","","ACACIA FEDERAL SAVINGS BANK","Falls Church","VA","22043","3/31/2011","11/15/2020","SA","7600 Leesburg Pike, # 200","","1","0","0","5","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","1/15/1985","1/15/1985","3/31/2006","Stock","0","0","OTS","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","0","","606426","166493","81372","4945","","80749","176","4611","16","15935","11","36967"
"19600","0","535753","2107707","ACADEMY BANK, NATIONAL ASSOCIATION","Colorado Springs","CO","80920","3/31/2011","11/15/2020","N","2835 Briargate Blvd.","DICKINSON FINANCIAL CORP II","55","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/15/1966","6/15/1966","3/28/2008","Stock","0","0","OCC","DIF","Dallas","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","0","www.academybank.com","213317","74565","9303","435","85313","17906","39","0","0","5103","7","980"
"4061","13760","266253","1055708","ACB BANK","Cherokee","OK","73728","3/31/2011","11/15/2020","NM","323 S Grand St.","ALFALFA COUNTY BANCSHARES INC","3","0","0","2","1","Alfalfa","","","1/29/1908","1/1/1934","9/22/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","www.acbbank.net","45878","2835","574","30","28039","14451","28","0","0","333","1","3155"
"58562","0","3535848","","ACCESS 1ST CAPITAL BANK","Denton","TX","76201","3/31/2011","11/15/2020","NM","320 W. Eagle Drive, # 100","","1","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","9/21/2010","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","http://WWW.ACCESSBANKTX.COM","67235","1669","2589","56","38920","28489","52","502","2","2956","1","5365"
"58727","0","3614837","3637939","ACCESS BANK","Omaha","NE","68114","3/31/2011","11/15/2020","NM","210 N. 78th St.","3MV BCORP INC","3","0","0","4","0","Douglas","36540","Omaha-Council Bluffs, NE-IA","12/10/2007","12/10/2007","12/10/2007","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","WWW.ACCESSBANK.COM","54024","1925","3289","78","36289","32160","45","251","1","9753","13","9205"
"35189","0","2859903","3109904","ACCESS NATIONAL BANK","Reston","VA","20191","3/31/2011","11/15/2020","N","1800 Robert Fulton Drive, #","ACCESS NATIONAL CORP","5","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","12/1/1999","12/1/1999","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","1","","323579","5624","9669","254","237754","163757","217","795","3","45893","71","22323"
"14936","11454","730446","1205950","ACKLEY STATE BANK","Ackley","IA","50601","3/31/2011","11/15/2020","NM","650 Main St.","GNB BCORP","5","0","0","2","1","Hardin","","","1/1/1934","12/18/1934","3/31/2006","Stock","0","1","FDIC","DIF","Kansas City","KANSAS CITY","Des Moines","Chicago","Western","Western","0","1","","65665","5082","4795","224","38326","18044","22","255","1","8136","5","1254"
"7506","12499","5210","1117464","ACNB BANK","Gettysburg","PA","17325","3/31/2011","11/15/2020","NM","16 Lincoln Sq.","ACNB CORP","18","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","2/7/2011","Stock","0","1","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","http://www.acnb.com","613862","13684","59349","7538","271968","87752","169","1926","7","24780","48","15350"
"18489","12279","463650","1055623","ADAMS BANK & TRUST","Ogallala","NE","69153","3/31/2011","11/15/2020","SM","315 N. Spruce St.","ADBANC INC","15","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.abtbank.com","308567","25332","15877","743","140772","106763","175","846","3","24553","36","22103"
"26568","12676","58074","","ADAMS CO-OPERATIVE BANK","Adams","MA","1220","3/31/2011","11/15/2020","SB","93 Park St.","","3","0","0","5","0","Berkshire","38340","Pittsfield, MA","1/1/1895","2/28/1986","8/17/2006","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Springfield Ma","Boston","Northeastern","Northeast","0","1","","111571","15831","15460","1104","62045","19308","43","1836","6","1212","2","10840"
"14311","0","9553","1053870","ADAMS COUNTY BANK","Kenesaw","NE","68956","3/31/2011","11/15/2020","NM","401 N. Smith Ave.","FIRST KENESAW CO","2","0","0","2","0","Adams","","","1/1/1878","1/1/1934","6/1/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.adamscountybank.net","55889","4471","7018","314","34665","18196","38","0","0","7691","12","3387"
"32304","8120","312570","","ADAMS COUNTY BUILDING AND LOAN COMPANY","West Union","OH","45693","3/31/2011","11/15/2020","SA","201 W. Main St.","","2","0","0","8","0","Adams","","","1/22/1907","4/4/1985","3/31/2006","Non-Stock","0","0","OTS","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","","19398","1222","1821","60","","627","2","0","0","0","0","627"
"58697","18056","3603765","1131013","ADAMS DAIRY BANK","Blue Springs","MO","64014","3/31/2011","11/15/2020","SA","651 Ne Coronado Dr.","CARROLL COUNTY BANCSHARES INC","1","0","0","4","0","Jackson","28140","Kansas City, MO-KS","1/3/2008","1/3/2008","4/14/2008","Stock","0","0","OTS","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","27513","1507","1785","58","","8334","13","0","0","1463","3","0"
"22658","12102","659622","2007647","ADAMS NATIONAL BANK","Washington","DC","20036","3/31/2011","11/15/2020","N","1130 Connecticut Ave, N.W, #","PREMIER FINANCIAL BCORP INC","7","0","1","4","0","District Of Columb","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","5/15/1978","5/15/1978","3/31/2006","Stock","0","0","OCC","DIF","New York","ATLANTA","Baltimore","Richmond","Northeastern","Southeast","0","0","","117173","5283","3980","219","71261","100625","95","0","0","49886","30","18441"
"9812","0","332756","","ADAMS STATE BANK","Adams","NE","68301","3/31/2011","11/15/2020","NM","649 Main St.","","1","0","0","2","1","Gage","","","1/18/1918","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","www.adamsstate.com","24622","1549","2119","140","13696","4162","8","0","0","1481","2","1162"
"28380","1473","101671","2467474","ADIRONDACK BANK","Utica","NY","13501","3/31/2011","11/15/2020","SM","185 Genesee St.","ADIRONDACK BCORP INC","17","0","0","4","0","Oneida","46540","Utica-Rome, NY","1/1/1898","1/25/1936","3/31/2006","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","www.adirondackbank.com","310588","34780","7178","466","109507","149251","175","1015","4","16051","33","24221"
"27015","13964","541307","","ADMIRALS BANK","Cranston","RI","2910","3/31/2011","11/15/2020","SA","815 Reservoir Ave.","","8","0","1","4","0","Providence","39300","Providence-Warwick, RI-MA","1/1/1967","7/20/1987","11/15/2010","Stock","0","0","OTS","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","www.ethicwealthbank.com","264637","46269","7959","582","","18404","54","504","2","2925","5","10956"
