cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,lnls,lnrs3les,lnrs3t12,lnrs1t3,lnrs3t5,lnrs5t15,lnrsov15,lnot3les,lnot3t12,lnot1t3,lnot3t5,lnot5t15,lnotov15
"9831","0","414102","","ALDEN STATE BANK","Alden","NY","14004","6/30/2018","8/22/2022","SM","13216 Broadway","","2","0","0","5","0","Erie","15380","Buffalo-Cheektowaga-Niagara Falls, NY","10/5/1916","1/1/1934","5/1/2009","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","WWW.ALDENSTATE.COM","244099","3048","14027","25449","44755","19139","4642","45400","7431","13865","34247","25284","0"
"3931","10999","933256","2067007","ALERUS FINANCIAL, NATIONAL ASSOCIATION","Grand Forks","ND","58201","6/30/2018","8/22/2022","N","401 Demers Ave.","ALERUS FINANCIAL CORP","19","0","1","4","0","Grand Forks","24220","Grand Forks, ND-MN","9/30/1933","1/1/1934","1/16/2016","Stock","0","1","OCC","DIF","Kansas City","KANSAS CITY","Fargo","Minneapolis","Central","West","0","1","http://www.alerus.com","1741597","3104","10713","31053","60218","168739","165782","515258","64371","191469","318134","196557","11584"
"13080","0","585235","1201989","ALGONQUIN STATE BANK","Algonquin","IL","60102","6/30/2018","8/22/2022","NM","2400 Huntington Dr. N.","FIRST ALGONQUIN CO","4","0","0","8","1","Mchenry","16980","Chicago-Naperville-Elgin, IL-IN-WI","3/3/1902","1/1/1934","12/23/2016","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.algonquinstatebank.com","78530","779","690","1561","4287","8217","3421","44353","2738","3768","5020","3545","0"
"20093","16002","25357","","ALL AMERICA BANK","Oklahoma City","OK","73128","6/30/2018","8/22/2022","NM","200 S. Rockwell Ave.","","7","0","0","2","1","Oklahoma","36420","Oklahoma City, OK","12/22/1969","12/22/1969","6/28/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","https://www.allamerica.bank","337218","5525","8595","17750","32091","10313","621","70466","56839","49920","56461","24360","1913"
"58629","0","3579589","3744239","ALLEGIANCE BANK","Houston","TX","77040","6/30/2018","8/22/2022","NM","8727 W. Sam Houston Pkwy. N.","ALLEGIANCE BANCSHARES INC","17","0","0","4","0","Harris","26420","Houston-The Woodlands-Sugar Land, TX","10/15/2007","10/15/2007","8/10/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Houston","Dallas","Southern","West","0","1","www.allegiancebank.com","2361624","35127","29419","45091","107933","63306","21248","475971","219399","419632","692645","215471","25424"
"34930","0","2694944","2695727","ALLIANCE BANK","Topeka","KS","66614","6/30/2018","8/22/2022","NM","3001 S.W. Wanamaker Rd.","NEW MILLENNIUM BANKSHARES INC","2","0","0","4","0","Shawnee","45820","Topeka, KS","9/3/1998","9/3/1998","2/20/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","1","http://www.alliancebankks.com","79159","1084","2537","3038","3544","8090","728","12204","8605","12673","10400","11212","4673"
"34566","0","2619714","3253629","ALLIANCE BANK","Cape Girardeau","MO","63701","6/30/2018","8/22/2022","NM","217 N. Kingshighway","ALLIANCE BANCSHARES INC","4","0","0","2","0","Cape Girardeau","16020","Cape Girardeau, MO-IL","10/23/1997","10/23/1997","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.alliancebanking.com","189434","1983","5090","8892","9290","1466","8209","26170","36687","32138","42100","13356","3441"
"197","9807","493741","1138405","ALLIANCE BANK","Francesville","IN","47946","6/30/2018","8/22/2022","NM","101 W. Montgomery St.","ALLIANCE BCORP","7","0","0","2","1","Pulaski","","","7/3/1930","1/1/1934","8/17/2016","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.myalliancebank.com","173235","718","1219","1051","3470","5288","3408","58516","8069","20371","27913","29105","13385"
"12511","11730","21658","1126082","ALLIANCE BANK","Mondovi","WI","54755","6/30/2018","8/22/2022","NM","245 S. Eau Claire St.","GEBSCO INC","5","0","0","2","1","Buffalo","","","1/1/1900","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Minneapolis","Central","Central","0","1","www.alliancebank.us","123592","911","2374","4968","14023","5669","99","15077","23754","40115","6382","6987","1564"
"10973","12291","166652","1127146","ALLIANCE BANK","Lake City","MN","55041","6/30/2018","8/22/2022","NM","105 E. Lyon Ave.","ALLIANCE FINL SERVICES INC","7","0","0","4","1","Wabasha","40340","Rochester, MN","1/1/1867","1/1/1934","9/4/2015","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.alliancebanks.com","487854","679","3887","9301","9493","1935","720","115041","69130","101918","138652","34237","1292"
"11569","10383","176464","2127068","ALLIANCE BANK","Sulphur Springs","TX","75482","6/30/2018","8/22/2022","NM","100 Jefferson St.","ALLIANCE BANCSHARES INC","13","0","0","4","1","Hopkins","","","6/16/1927","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","alliancebank.com","415162","936","2252","929","1452","14249","47019","67081","34131","23780","21527","95054","106752"
"57733","0","3276543","3706684","ALLIANCE BANK & TRUST COMPANY","Gastonia","NC","28054","6/30/2018","8/22/2022","NM","292 W. Main Ave","AB&T FINANCIAL CORP","6","0","0","4","0","Gaston","16740","Charlotte-Concord-Gastonia, NC-SC","9/8/2004","9/8/2004","9/3/2008","Stock","0","0","FDIC","DIF","Atlanta","DALLAS","Charlotte","Richmond","Northeastern","Southeast","0","1","www.alliancebanknc.com","99691","3466","530","1164","4903","370","0","23965","7091","26483","20187","9469","92"
"15657","0","601658","3615441","ALLIANCE BANK CENTRAL TEXAS","Waco","TX","76710","6/30/2018","8/22/2022","NM","4721 Bosque Blvd","ABCT HOLDINGS INC","4","0","0","4","0","Mclennan","47380","Waco, TX","3/16/1939","3/20/1939","1/11/2010","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","https://www.alliancebanktexas.com","213321","5518","12689","22422","30899","9090","1117","35509","29060","25909","33877","3081","4055"
"1946","11748","35057","2352253","ALLIANT BANK","Madison","MO","65263","6/30/2018","8/22/2022","NM","101 E. Broadway","NEMO BANCSHARES INC","5","0","0","2","1","Monroe","","","2/20/1888","1/1/1934","1/25/2013","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Columbia Mo","St. louis","Western","West","0","1","http://www.alliantbank.com","128762","3819","2844","5127","4256","5477","20738","13896","10743","11553","13854","13299","23016"
"55130","0","2140348","3051580","ALLIED FIRST BANK,SB","Oswego","IL","60543","6/30/2018","8/22/2022","SB","3201 Orchard Rd","ALLIED FIRST BCORP INC","1","0","0","5","0","Kendall","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/3/1994","9/1/2001","4/27/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.alliedfirst.com","57436","5280","2434","1430","4372","13083","6674","10083","2906","4206","3427","1019","156"
"4051","0","146056","3176559","ALLNATIONS BANK","Calumet","OK","73014","6/30/2018","8/22/2022","SM","114 E. Main St.","ALLNATIONS BCORP INC","2","0","0","2","0","Canadian","36420","Oklahoma City, OK","1/1/1901","1/1/1934","6/22/2015","Stock","0","0","FED","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","http://www.anbok.com","24905","216","188","856","78","0","0","12260","4230","3159","820","960","58"
"57803","0","3284070","1562859","ALLY BANK","Sandy","UT","84070","6/30/2018","8/22/2022","SM","200 W. Civic Ctr. Dr.","ALLY FINANCIAL INC","1","0","0","4","0","Salt Lake","41620","Salt Lake City, UT","8/2/2004","8/2/2004","9/11/2017","Stock","0","1","FED","DIF","San Francisco","WASHINGTON","Salt Lake City","San Francisco","Western","West","0","0","www.ally.com","111935000","73000","460000","598000","984000","2164000","9886000","30733000","1106000","7440000","25603000","32204000","87000"
"58424","0","3633173","","ALMA BANK","Astoria","NY","11102","6/30/2018","8/22/2022","NM","28-31 31st St.","","13","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","9/12/2007","9/12/2007","7/6/2017","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","http://www.almabank.com","982574","1754","0","8779","9687","0","0","157598","38932","359982","357426","35786","591"
"15426","0","224552","5188060","ALMENA STATE BANK","Almena","KS","67622","6/30/2018","8/22/2022","NM","500 Main St.","ALMENA INVESTMENTS LLC","3","0","0","2","1","Norton","","","1/1/1934","10/3/1936","7/11/2015","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Hays","Kansas City","Western","Western","0","1","","107554","221","652","1210","196","1033","7922","29839","34891","6726","11040","8699","5004"
"23091","10415","260055","1061679","ALPINE BANK","Glenwood Springs","CO","81601","6/30/2018","8/22/2022","NM","2200 Grand Ave.","ALPINE BANKS OF COLORADO","45","0","0","4","0","Garfield","","","4/1/1980","4/1/1980","7/12/2007","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.alpinebank.com","2357886","40550","82674","47835","67290","18884","317588","829399","162976","262885","288474","199506","32785"
"18545","13094","813947","1491351","ALPINE BANK & TRUST CO.","Rockford","IL","61107","6/30/2018","8/22/2022","SM","1700 N Alpine Rd","MIDLAND STATES BCORP INC","20","0","0","4","0","Winnebago","40420","Rockford, IL","6/25/1962","6/25/1962","7/12/2008","Stock","0","1","FED","DIF","Chicago","CHICAGO","Princeton","Chicago","Central","Central","0","0","","781249","8158","4023","14190","23695","34203","20561","223200","30863","136781","181628","78334","25539"
"35377","0","2889227","","ALPINE CAPITAL BANK","New York","NY","10019","6/30/2018","8/22/2022","NM","680 5th Ave, 7th Fl.","","1","0","0","4","1","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","3/1/2000","3/1/2000","5/26/2010","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","https://www.alpinecapitalbank.com","97351","4704","554","0","0","0","98","86817","1606","3213","0","0","0"
"19590","0","199436","1081510","ALTAMAHA BANK & TRUST COMPANY","Vidalia","GA","30474","6/30/2018","8/22/2022","NM","206 Jackson St","ALTAMAHA BANCSHARES INC","4","0","0","4","1","Toombs","","","5/16/1966","5/19/1966","10/3/2016","Stock","0","1","FDIC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","http://www.altamaha.bank","108965","1462","3776","11067","9627","152","0","11193","22828","24635","21037","73","290"
"58275","0","3453737","4152505","ALTAPACIFIC BANK","Santa Rosa","CA","95403","6/30/2018","8/22/2022","SM","4845 Old Redwood Hwy.","ALTAPACIFIC BCORP","6","0","0","4","0","Sonoma","42220","Santa Rosa, CA","7/10/2006","7/10/2006","6/20/2016","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","","329168","1399","0","4732","2316","4251","0","87484","7289","17512","61004","125119","18002"
"8276","0","881441","1491548","ALTON BANK","Alton","MO","65606","6/30/2018","8/22/2022","NM","26 Court Sq.","ALTON BANCSHARES INC","2","0","0","2","1","Oregon","","","4/17/1924","1/1/1934","6/17/2016","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Springfield Mo","St. louis","Western","West","0","1","www.altonbank.com","43277","170","1366","3299","3121","634","0","4455","4692","11709","10624","1624","1000"
"27711","153","777870","","ALTOONA FIRST SAVINGS BANK","Altoona","PA","16603","6/30/2018","8/22/2022","SB","203 N. Logan Blvd.","","5","0","0","4","0","Blair","11020","Altoona, PA","1/1/1927","3/31/1937","12/29/2017","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","www.altoonabank.com","157467","3798","5598","508","1727","23693","26782","13060","1907","1773","11986","38424","28056"
"9465","9767","246956","3822687","ALVA STATE BANK & TRUST COMPANY","Alva","OK","73717","6/30/2018","8/22/2022","NM","518 College Ave.","GRACE INV CO INC ESOP THE","5","0","1","2","1","Woods","","","9/10/1901","1/1/1934","2/12/2018","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","WWW.ALVASTATEBANK.COM","318273","1935","3682","709","2853","3337","711","89177","129349","10218","9663","42613","19237"
"622","9297","661308","4400336","AMALGAMATED BANK","New York","NY","10001","6/30/2018","8/22/2022","NM","275 7th Ave","WORKERS UNITED","14","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","4/14/1923","1/1/1934","5/18/2018","Stock","0","1","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","0","http://AMALGAMATEDBANK.COM","3141336","128920","2049","31741","8561","378955","403672","648096","76276","299917","508175","541570","93702"
"903","10892","397531","1020676","AMALGAMATED BANK OF CHICAGO","Chicago","IL","60602","6/30/2018","8/22/2022","NM","30 N. Lasalle St.","AMALGAMATED INVESTMENTS CO","2","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/30/1922","1/1/1934","7/28/2017","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.aboc.com","429735","2217","1103","5991","15998","4738","358","93507","14708","85915","170078","29202","31"
"14531","10978","353555","1107205","AMARILLO NATIONAL BANK","Amarillo","TX","79101","6/30/2018","8/22/2022","N","410 S Taylor","AMARILLO NATIONAL BCORP INC","21","0","0","4","1","Potter","11100","Amarillo, TX","1/1/1892","1/1/1934","5/1/2010","Stock","0","1","OCC","DIF","Dallas","DALLAS","Lubbock","Dallas","Southern","West","0","1","www.anb.com","3232390","17159","19114","2734","8623","53359","74914","1768709","123184","273578","512656","334507","15680"
"28701","2179","206174","","AMBLER SAVINGS BANK","Ambler","PA","19002","6/30/2018","8/22/2022","SB","155 E Butler Ave","","9","0","0","5","0","Montgomery","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1/1/1899","9/17/1936","5/31/2017","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","www.amblersav.com","258264","68","93","1093","2059","38706","152993","11829","1588","2314","3336","15032","28501"
"6423","9315","9807","2611718","AMBOY BANK","Old Bridge","NJ","8857","6/30/2018","8/22/2022","SM","3590 Nj Hwy. 9 S.","AMBOY BCORP","23","0","0","4","1","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","5/12/1888","1/1/1934","1/1/2012","Stock","0","1","FED","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.amboybank.com","1763591","13667","15247","36285","21600","120839","130055","197712","282756","309960","271756","325782","629"
"27267","0","1169650","","AMERASIA BANK","Flushing","NY","11355","6/30/2018","8/22/2022","NM","41-06 Main St.","","6","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","6/20/1988","6/20/1988","4/1/2013","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.amerasiabankny.com","540276","23798","49474","5828","5558","24795","0","133079","119821","29780","11132","137009","0"
"8893","0","440857","1064492","AMERICA'S COMMUNITY BANK","Blue Springs","MO","64015","6/30/2018","8/22/2022","SM","1100 W. Main St.","URICH BCORP INC","1","0","0","4","1","Jackson","28140","Kansas City, MO-KS","2/27/1888","1/1/1934","1/1/2012","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.amcommbank.com","18354","432","963","2696","612","0","0","4869","1919","5579","869","414","0"
"20311","10556","630555","1121993","AMERICAN BANK","Bozeman","MT","59715","6/30/2018","8/22/2022","NM","1632 W. Main St.","GUARANTY DEVELOPMENT CO","6","0","0","4","1","Gallatin","","","7/27/1970","11/25/1970","3/2/2018","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Billings","Minneapolis","Western","West","0","1","www.americanbankmontana.com","274449","21074","5757","3302","10549","0","0","104258","25083","39570","47128","14893","0"
"34422","15591","2580243","3008753","AMERICAN BANK","Allentown","PA","18104","6/30/2018","8/22/2022","SM","4029 W. Tilghman St.","AMERICAN BANK INC","1","0","0","4","0","Lehigh","10900","Allentown-Bethlehem-Easton, PA-NJ","6/2/1997","6/2/1997","3/31/2006","Stock","0","0","FED","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","www.ambk.com","483438","8700","11995","12092","18350","8975","8763","91331","36372","115306","139762","30063","100"
"1117","0","275358","1131406","AMERICAN BANK & TRUST","Wessington Sprin","SD","57382","6/30/2018","8/22/2022","NM","120 E. Main St.","LEACKCO BANK HOLDING CO INC","10","0","0","2","1","Jerauld","","","1/1/1892","1/1/1934","4/27/2018","Stock","0","1","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","1","www.abt.bank","573394","22","813","4066","10364","232","935","181576","21367","73993","160968","97111","22246"
"17906","0","83834","1085349","AMERICAN BANK & TRUST COMPANY","Opelousas","LA","70570","6/30/2018","8/22/2022","NM","307 E. Landry St.","AMERICAN BCORP INC","8","0","0","4","1","Saint Landry","","","9/22/1958","9/22/1958","3/31/2006","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","http://www.americanbankandtrust.net","119024","2220","5443","16738","18937","4807","74","14476","18575","17915","18278","1533","0"
"19234","0","597452","1104615","AMERICAN BANK & TRUST COMPANY","Covington","LA","70433","6/30/2018","8/22/2022","NM","1819 N. Columbia St.","AMERICAN BANCSHARES INC","5","0","0","4","0","Saint Tammany","35380","New Orleans-Metairie, LA","9/14/1964","9/14/1964","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.americanbankandtrust.com","112967","10542","4120","4270","10027","2803","388","22344","11257","11923","22094","11157","0"
"35568","0","2919898","1119404","AMERICAN BANK & TRUST COMPANY, INC.","Bowling Green","KY","42103","6/30/2018","8/22/2022","NM","1302 Scottsville Rd.","FIRST BRECKINRIDGE BANCSHARES","5","0","0","4","0","Warren","14540","Bowling Green, KY","7/5/2000","7/5/2000","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Louisville","St. louis","Central","Southeast","0","1","www.ambanking.com","298192","7483","18765","24740","37950","3212","1121","42318","38426","29820","79205","10326","4263"
