cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,scrdebt,scpt3les,scpt3t12,scpt1t3,scpt3t5,scpt5t15,scptov15,sco3yles,scoov3y,scnm3les,scnm3t12,scnm1t3,scnm3t5,scnm5t15,scnmov15,sc1les
"13947","0","869953","1061222","ALAMOSA STATE BANK","Alamosa","CO","81101","12/31/2016","2/22/2022","NM","2225 Main St.","ALAMOSA BCORP LTD","2","0","0","2","1","Alamosa","","","3/1/1907","2/23/1934","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.alamosastatebank.com","59738","0","0","0","0","0","0","0","0","2503","12478","26201","18144","412","0","14982"
"17230","0","2732","1208933","ALBANY BANK AND TRUST COMPANY NATIONAL ASSOCIATION","Chicago","IL","60625","12/31/2016","2/22/2022","N","3424 W. Lawrence Ave.","ALBANK CORP","4","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/27/1953","6/27/1953","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.albanybank.com","120185","0","0","0","0","0","0","0","0","8589","27105","68224","16267","0","0","35393"
"34106","14711","2332666","3842649","ALBINA COMMUNITY BANK","Portland","OR","97212","12/31/2016","2/22/2022","NM","2002 N.E. Martin Luther King","BENEFICIAL STATE FOUNDATION","5","0","0","4","0","Multnomah","38900","Portland-Vancouver-Hillsboro, OR-WA","12/19/1995","12/19/1995","8/4/2015","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Portland","San Francisco","Western","West","0","1","","32865","2028","863","7951","459","5023","957","4718","7109","915","0","0","0","2842","0","0"
"17622","12071","388744","","ALDEN STATE BANK","Alden","MI","49612","12/31/2016","2/22/2022","NM","Coy &helena St.","","4","0","0","4","0","Antrim","","","1/1/1934","6/22/1956","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Grand Rapids","Chicago","Central","Central","0","1","http://www.aldenbank.com","18767","699","1728","538","0","5495","291","0","0","0","198","756","786","7011","1265","198"
"9831","0","414102","","ALDEN STATE BANK","Alden","NY","14004","12/31/2016","2/22/2022","SM","13216 Broadway","","2","0","0","5","0","Erie","15380","Buffalo-Cheektowaga-Niagara Falls, NY","10/5/1916","1/1/1934","5/1/2009","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","WWW.ALDENSTATE.COM","58612","0","0","0","125","470","0","0","10173","4737","24113","12894","2780","2684","636","28850"
"3931","10999","933256","2067007","ALERUS FINANCIAL, NATIONAL ASSOCIATION","Grand Forks","ND","58201","12/31/2016","2/22/2022","N","401 Demers Ave.","ALERUS FINANCIAL CORP","19","0","1","4","0","Grand Forks","24220","Grand Forks, ND-MN","9/30/1933","1/1/1934","1/16/2016","Stock","0","1","OCC","DIF","Kansas City","KANSAS CITY","Fargo","Minneapolis","Central","West","0","1","http://www.alerus.com","271193","0","6340","1631","2883","76655","35025","29478","18234","10429","2926","11012","26782","44310","5488","3140"
"13080","0","585235","1201989","ALGONQUIN STATE BANK","Algonquin","IL","60102","12/31/2016","2/22/2022","NM","2400 Huntington Dr. N.","FIRST ALGONQUIN CO","4","0","0","7","1","Mchenry","16980","Chicago-Naperville-Elgin, IL-IN-WI","3/3/1902","1/1/1934","12/23/2016","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.algonquinstatebank.com","71868","914","8527","0","0","1592","6947","1215","4885","2223","0","2282","0","37493","5790","0"
"20093","16002","25357","","ALL AMERICA BANK","Oklahoma City","OK","73128","12/31/2016","2/22/2022","NM","200 S. Rockwell Ave.","","7","0","0","2","1","Oklahoma","36420","Oklahoma City, OK","12/22/1969","12/22/1969","6/28/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","https://www.allamerica.bank","71678","7431","107","53","0","77","125","51859","11816","0","0","210","0","0","0","7"
"6058","0","1829","1247419","ALLEGHENY VALLEY BANK OF PITTSBURGH","Pittsburgh","PA","15201","12/31/2016","2/22/2022","NM","5137 Butler St.","ALLEGHENY VALLEY BCORP INC","8","0","0","4","0","Allegheny","38300","Pittsburgh, PA","10/15/1900","1/1/1934","2/2/2007","Stock","0","0","FDIC","DIF","New York","NEW YORK","Wexford","Cleveland","Northeastern","Northeast","0","1","","96187","20","29","497","102","18254","31571","0","0","0","0","754","6444","36070","2446","29"
"58629","0","3579589","3744239","ALLEGIANCE BANK","Houston","TX","77040","12/31/2016","2/22/2022","NM","8727 W. Sam Houston Pkwy. N.","ALLEGIANCE BANCSHARES INC","16","0","0","4","0","Harris","26420","Houston-The Woodlands-Sugar Land, TX","10/15/2007","10/15/2007","8/10/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Houston","Dallas","Southern","West","0","1","www.allegiancebank.com","316455","0","0","0","0","13213","11006","0","0","1679","1084","34621","39569","173811","41472","2764"
"197","9807","493741","1138405","ALLIANCE BANK","Francesville","IN","47946","12/31/2016","2/22/2022","NM","101 W. Montgomery St.","ALLIANCE BCORP","7","0","0","2","1","Pulaski","","","7/3/1930","1/1/1934","8/17/2016","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.myalliancebank.com","109195","0","0","0","0","22271","11166","10777","12903","0","646","4948","11266","34248","970","646"
"11569","10383","176464","2127068","ALLIANCE BANK","Sulphur Springs","TX","75482","12/31/2016","2/22/2022","NM","100 Jefferson St.","ALLIANCE BANCSHARES INC","13","0","0","4","1","Hopkins","","","6/16/1927","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","alliancebank.com","288396","0","359","0","883","93208","3392","72436","79102","1018","489","12802","6700","18007","0","1507"
"12511","11730","21658","1126082","ALLIANCE BANK","Mondovi","WI","54755","12/31/2016","2/22/2022","NM","245 S. Eau Claire St.","GEBSCO INC","5","0","0","2","1","Buffalo","","","1/1/1900","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Minneapolis","Central","Central","0","1","www.alliancebank.us","28461","0","0","0","0","9589","0","0","490","216","1483","7286","2834","4286","2277","1699"
"10973","12291","166652","1127146","ALLIANCE BANK","Lake City","MN","55041","12/31/2016","2/22/2022","NM","105 E. Lyon Ave.","ALLIANCE FINL SERVICES INC","10","0","0","4","1","Wabasha","40340","Rochester, MN","1/1/1867","1/1/1934","9/4/2015","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.alliancebanks.com","70494","0","0","0","2221","7736","0","0","16277","0","1001","3003","32250","6322","1684","1001"
"34566","0","2619714","3253629","ALLIANCE BANK","Cape Girardeau","MO","63701","12/31/2016","2/22/2022","NM","217 N. Kingshighway","ALLIANCE BANCSHARES INC","3","0","0","2","0","Cape Girardeau","16020","Cape Girardeau, MO-IL","10/23/1997","10/23/1997","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","St. Louis","St. louis","Western","West","0","1","www.alliancebanking.com","11393","0","11","13","22","1554","45","0","0","0","0","2845","3565","3338","0","0"
"34930","0","2694944","2695727","ALLIANCE BANK","Topeka","KS","66614","12/31/2016","2/22/2022","NM","3001 S.W. Wanamaker Rd.","NEW MILLENNIUM BANKSHARES INC","2","0","0","4","0","Shawnee","45820","Topeka, KS","9/3/1998","9/3/1998","2/20/2009","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","1","http://www.alliancebankks.com","11849","152","0","0","0","393","0","0","0","1805","2302","6510","0","406","281","2402"
"57733","0","3276543","3706684","ALLIANCE BANK & TRUST COMPANY","Gastonia","NC","28054","12/31/2016","2/22/2022","NM","292 W. Main Ave","AB&T FINANCIAL CORP","6","0","0","4","0","Gaston","16740","Charlotte-Concord-Gastonia, NC-SC","9/8/2004","9/8/2004","9/3/2008","Stock","0","0","FDIC","DIF","Atlanta","DALLAS","Charlotte","Richmond","Northeastern","Southeast","0","1","www.alliancebanknc.com","14529","774","713","0","0","464","0","0","0","9934","0","0","0","237","2407","0"
"15657","0","601658","3615441","ALLIANCE BANK CENTRAL TEXAS","Waco","TX","76710","12/31/2016","2/22/2022","NM","4721 Bosque Blvd","ABCT HOLDINGS INC","3","0","0","4","0","Mclennan","47380","Waco, TX","3/16/1939","3/20/1939","1/11/2010","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","https://www.alliancebanktexas.com","49729","0","0","0","0","38891","4193","0","0","125","1718","2241","845","1716","0","1843"
"1946","11748","35057","2352253","ALLIANT BANK","Madison","MO","65263","12/31/2016","2/22/2022","NM","101 E. Broadway","NEMO BANCSHARES INC","5","0","0","2","1","Monroe","","","2/20/1888","1/1/1934","1/25/2013","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Columbia Mo","St. louis","Western","West","0","1","http://www.alliantbank.com","9079","0","1296","47","39","1503","506","8","551","835","0","1691","902","1701","0","835"
"55130","0","2140348","3051580","ALLIED FIRST BANK,SB","Oswego","IL","60543","12/31/2016","2/22/2022","SB","3201 Orchard Rd","ALLIED FIRST BCORP INC","1","0","0","8","0","Kendall","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/3/1994","9/1/2001","4/27/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","http://www.alliedfirst.com","6777","0","0","0","0","0","0","0","0","0","0","432","1215","3918","1212","0"
"4051","0","146056","3176559","ALLNATIONS BANK","Calumet","OK","73014","12/31/2016","2/22/2022","SM","114 E. Main St.","ALLNATIONS BCORP INC","2","0","0","2","0","Canadian","36420","Oklahoma City, OK","1/1/1901","1/1/1934","6/22/2015","Stock","0","0","FED","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","http://www.anbok.com","17188","0","0","0","148","12124","2039","1269","819","0","331","160","298","0","0","331"
"57803","0","3284070","1562859","ALLY BANK","Midvale","UT","84047","12/31/2016","2/22/2022","SM","6985 S Union Park Ctr","ALLY FINANCIAL INC","1","0","0","4","0","Salt Lake","41620","Salt Lake City, UT","8/2/2004","8/2/2004","11/4/2016","Stock","0","1","FED","DIF","San Francisco","WASHINGTON","Salt Lake City","San Francisco","Western","West","0","0","http://www.ally.com","13748677","0","7779","0","0","109055","5990557","519624","4489266","60205","5606","361426","1034008","1092804","78347","3062"
"58424","0","3633173","","ALMA BANK","Astoria","NY","11102","12/31/2016","2/22/2022","NM","28-31 31st St.","","13","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","9/12/2007","9/12/2007","3/13/2016","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","http://www.almabank.com","43282","0","47","0","0","10992","2878","4630","2939","9954","25","3021","3346","3669","1781","25"
"15426","0","224552","","ALMENA STATE BANK","Almena","KS","67622","12/31/2016","2/22/2022","NM","500 Main St.","","3","0","0","2","1","Norton","","","1/1/1934","10/3/1936","7/11/2015","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Hays","Kansas City","Western","Western","0","1","","3799","0","0","0","0","0","0","0","577","0","1000","0","1200","1022","0","1000"
"59060","0","4262543","","ALOSTAR BANK OF COMMERCE","Birmingham","AL","35243","12/31/2016","2/22/2022","NM","3595 Grandview Parkway, # 42","","1","0","0","4","0","Jefferson","13820","Birmingham-Hoover, AL","4/15/2011","4/15/2011","1/7/2016","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Shelby","Atlanta","Southern","Southeast","0","1","","85678","1880","1908","0","955","57882","18550","1922","0","0","0","0","0","2581","0","0"
"23091","10415","260055","1061679","ALPINE BANK","Glenwood Springs","CO","81601","12/31/2016","2/22/2022","NM","2200 Grand Ave.","ALPINE BANKS OF COLORADO","44","0","0","4","0","Garfield","","","4/1/1980","4/1/1980","7/12/2007","Stock","0","1","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.alpinebank.com","617000","0","9779","5891","15446","8781","337","3","0","6688","23779","41134","29056","342941","133165","25714"
"18545","13094","813947","1130098","ALPINE BANK & TRUST CO.","Rockford","IL","61107","12/31/2016","2/22/2022","SM","1700 N Alpine Rd","ALPINE BCORP INC","20","0","0","4","1","Winnebago","40420","Rockford, IL","6/25/1962","6/25/1962","7/12/2008","Stock","0","1","FED","DIF","Chicago","CHICAGO","Princeton","Chicago","Central","Central","0","1","","338895","0","0","0","0","48192","2894","32747","37075","6857","16594","80647","64682","46276","2931","23451"
"35377","0","2889227","","ALPINE CAPITAL BANK","New York","NY","10019","12/31/2016","2/22/2022","NM","680 5th Ave, 7th Fl.","","1","0","0","4","1","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","3/1/2000","3/1/2000","5/26/2010","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","https://www.alpinecapitalbank.com","32290","175","530","0","0","0","0","285","631","5509","8959","15456","745","0","0","13713"
"19590","0","199436","1081510","ALTAMAHA BANK & TRUST COMPANY","Vidalia","GA","30474","12/31/2016","2/22/2022","NM","206 Jackson St","ALTAMAHA BANCSHARES INC","4","0","0","4","1","Toombs","","","5/16/1966","5/19/1966","10/3/2016","Stock","0","1","FDIC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","http://www.altamaha.bank","33608","0","0","0","0","16884","7963","0","0","0","0","0","724","7195","842","0"
"58275","0","3453737","4152505","ALTAPACIFIC BANK","Santa Rosa","CA","95403","12/31/2016","2/22/2022","SM","4845 Old Redwood Hwy.","ALTAPACIFIC BCORP","5","0","0","4","0","Sonoma","42220","Santa Rosa, CA","7/10/2006","7/10/2006","6/20/2016","Stock","0","0","FED","DIF","San Francisco","SAN FRANCISCO","San Francisco","San Francisco","Western","Western","0","1","","73380","1529","1154","0","0","478","5374","10707","24955","6581","3102","11573","7341","586","0","3102"
"1149","15588","50957","1247428","ALTERRA BANK","Leawood","KS","66211","12/31/2016","2/22/2022","SM","11300 Tomahawk Creek Pkwy","FIRST BUS FINL SERVICES INC","1","0","0","4","0","Johnson","28140","Kansas City, MO-KS","1/1/1892","1/1/1934","7/10/2013","Stock","0","0","FED","DIF","Kansas City","CHICAGO","Kansas City","Kansas City","Western","Western","0","0","","7205","0","0","0","0","2098","0","0","2761","0","800","0","1546","0","0","800"
"8276","0","881441","1491548","ALTON BANK","Alton","MO","65606","12/31/2016","2/22/2022","NM","26 Court Sq.","ALTON BANCSHARES INC","2","0","0","2","1","Oregon","","","4/17/1924","1/1/1934","6/17/2016","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Springfield Mo","St. louis","Western","West","0","1","www.altonbank.com","20165","0","0","0","0","405","0","0","2145","794","875","3773","3098","9075","0","1170"
"27711","153","777870","","ALTOONA FIRST SAVINGS BANK","Altoona","PA","16603","12/31/2016","2/22/2022","SB","203 N. Logan Blvd.","","5","0","0","4","0","Blair","11020","Altoona, PA","1/1/1927","3/31/1937","3/31/2006","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","www.altoonabank.com","4236","0","0","0","10","0","0","0","0","0","0","0","2493","1733","0","0"
"9465","9767","246956","3822687","ALVA STATE BANK & TRUST COMPANY","Alva","OK","73717","12/31/2016","2/22/2022","NM","518 College Ave.","GRACE INV CO INC ESOP THE","4","0","0","2","1","Woods","","","9/10/1901","1/1/1934","6/27/2014","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","WWW.ALVASTATEBANK.COM","39683","0","0","0","0","4946","0","3660","3460","4063","262","1989","4049","12947","4307","298"
"622","9297","661308","4400336","AMALGAMATED BANK","New York","NY","10001","12/31/2016","2/22/2022","NM","275 7th Ave.","WORKERS UNITED","15","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","4/14/1923","1/1/1934","4/25/2014","Stock","0","1","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","0","http://AMALGAMATEDBANK.COM","1171548","8774","15","21","0","60348","64690","190301","372540","301191","9186","9551","21043","101719","32169","9400"
"903","10892","397531","1020676","AMALGAMATED BANK OF CHICAGO","Chicago","IL","60603","12/31/2016","2/22/2022","NM","30 N. Lasalle St.","AMALGAMATED INVESTMENTS CO","2","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/30/1922","1/1/1934","9/8/2015","Stock","0","1","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.aboc.com","184121","0","0","70","0","4506","4991","0","0","9157","41230","64870","19618","39679","0","50387"
"14531","10978","353555","1107205","AMARILLO NATIONAL BANK","Amarillo","TX","79101","12/31/2016","2/22/2022","N","410 S Taylor","AMARILLO NATIONAL BCORP INC","20","0","0","4","1","Potter","11100","Amarillo, TX","1/1/1892","1/1/1934","5/1/2010","Stock","0","1","OCC","DIF","Dallas","DALLAS","Lubbock","Dallas","Southern","West","0","1","www.anb.com","280496","0","48","0","0","948","1313","0","0","2403","112694","131297","25553","6240","0","115097"
"28701","2179","206174","","AMBLER SAVINGS BANK","Ambler","PA","19002","12/31/2016","2/22/2022","SB","155 E Butler Ave","","8","0","0","5","0","Montgomery","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1/1/1899","9/17/1936","4/25/2016","Non-Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","www.amblersav.com","86421","30","129","191","0","9691","7327","28","0","3343","4570","8862","7640","34400","10210","5211"
"6423","9315","9807","2611718","AMBOY BANK","Old Bridge","NJ","8857","12/31/2016","2/22/2022","SM","3590 Nj Hwy. 9 S.","AMBOY BCORP","23","0","0","4","1","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","5/12/1888","1/1/1934","1/1/2012","Stock","0","1","FED","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.amboybank.com","361026","233","5704","0","0","32","4070","0","2836","49918","131091","50501","37560","68111","10970","127599"
"27267","0","1169650","","AMERASIA BANK","Flushing","NY","11355","12/31/2016","2/22/2022","NM","41-06 Main St.","","5","0","1","4","0","Queens","35620","New York-Newark-Jersey City, NY-NJ-PA","6/20/1988","6/20/1988","4/1/2013","Stock","0","0","FDIC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.amerasiabankny.com","2213","0","0","0","0","180","0","0","0","2033","0","0","0","0","0","0"
"8893","0","440857","1064492","AMERICA'S COMMUNITY BANK","Blue Springs","MO","64015","12/31/2016","2/22/2022","SM","1100 W. Main St.","URICH BCORP INC","1","0","0","4","1","Jackson","28140","Kansas City, MO-KS","2/27/1888","1/1/1934","1/1/2012","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.amcommbank.com","254","0","0","0","0","0","0","0","0","0","0","0","254","0","0","0"
