cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,IDdepsam,IDdepsmb,DEPSMRA,DEPSMRN,NTRCDSMJ,IDdeplam,IDdeplgb,DEPLGRA,DEPLGRN,TRNNIA,TRNNIN,NTRTMLGJ
"11706","12404","338945","1204083","1ST COMMUNITY BANK","Sherrard","IL","61281","6/30/2017","2/22/2022","NM","407 3rd St.","ILLINOIS HOLDING CO","2","0","0","2","1","Mercer","19340","Davenport-Moline-Rock Island, IA-IL","1/1/1910","1/1/1934","10/15/2015","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","http://www.1stcommunitybanks.com","40453","2918","966","77","20109","16238","25","0","0","","","7758"
"27552","10064","1412619","2784920","1ST CONSTITUTION BANK","Cranbury","NJ","8512","6/30/2017","2/22/2022","NM","2650 Rt. 130","1ST CONSTITUTION BCORP","18","0","0","4","0","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","7/24/1989","7/24/1989","2/8/2014","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.1stconstitution.com","430868","16920","18506","898","120253","415105","600","1307","4","","","22312"
"34393","0","2531562","2531553","1ST EQUITY BANK","Skokie","IL","60076","6/30/2017","2/22/2022","NM","3956 W. Dempster St.","FIRST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/9/1997","6/9/1997","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.1stequitybank.net","48610","1525","2533","96","27383","24528","51","260","1","","","4987"
"57611","0","3203996","3203987","1ST EQUITY BANK NORTHWEST","Buffalo Grove","IL","60089","6/30/2017","2/22/2022","NM","1330 Dundee Rd.","NORTHWEST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","10/15/2003","10/15/2003","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","22728","379","2163","42","21932","4677","10","0","0","","","2844"
"1673","0","526452","","1ST FINANCIAL BANK USA","Dakota Dunes","SD","57049","6/30/2017","2/22/2022","NM","331 N. Dakota Dunes Blvd.","","2","0","0","3","0","Union","43580","Sioux City, IA-NE-SD","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","0","http://www.1fbusa.com","483285","3141","1059","75","466918","18761","25","0","0","","","4566"
"6646","8805","480723","","1ST NATIONAL BANK","Lebanon","OH","45036","6/30/2017","2/22/2022","N","730 E. Main St.","","10","0","0","4","1","Warren","17140","Cincinnati, OH-KY-IN","1/1/1907","1/1/1934","11/1/2012","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","WWW.BANKWITH1ST.COM","95609","8711","3611","288","42265","37713","56","0","0","","","10195"
"57633","0","1018927","4347208","1ST SECURITY BANK OF WASHINGTON","Mountlake Terrac","WA","98043","6/30/2017","2/22/2022","SB","6920 220th St. Sw, # 300","FS BCORP INC","12","0","0","4","0","Snohomish","42660","Seattle-Tacoma-Bellevue, WA","4/1/2004","4/1/2004","1/23/2016","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Seattle","San Francisco","Western","West","0","1","WWW.FSBWA.com","469248","26959","17919","977","163346","304820","400","1100","2","","","28009"
"9087","10250","991340","1199602","1ST SOURCE BANK","South Bend","IN","46601","6/30/2017","2/22/2022","SM","100 N. Michigan St, # B","1ST SOURCE CORP","85","0","1","4","0","St Joseph","43780","South Bend-Mishawaka, IN-MI","1/1/1922","1/1/1934","12/31/2015","Stock","0","1","FED","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.1stsource.com","2514035","207006","167716","10227","957804","1809578","1894","8369","24","","","180312"
"57626","0","3223305","3223293","1ST STATE BANK","Saginaw","MI","48604","6/30/2017","2/22/2022","NM","4800 Fashion Sq. Blvd, # 100","1ST STATE FINANCIAL LTD","4","0","0","4","0","Saginaw","40980","Saginaw, MI","4/12/2004","4/12/2004","8/19/2013","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Detroit","Chicago","Central","Central","0","1","www.1ststate.bank","80796","4433","1231","85","14313","112596","153","0","0","","","4870"
"22543","14261","170640","3070152","1ST STATE BANK OF MASON CITY","Mason City","IL","62664","6/30/2017","2/22/2022","NM","123 W. Elm St.","FIRSTATE BCORP INC","1","0","0","7","1","Mason","","","11/1/1977","11/1/1977","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","","20243","1814","1438","45","9296","2737","7","0","0","","","264"
"8426","10595","526519","1830240","1ST SUMMIT BANK","Johnstown","PA","15904","6/30/2017","2/22/2022","NM","125 Donald Ln.","1ST SUMMIT BCORP JOHNSTOWN INC","16","0","0","5","0","Cambria","27780","Johnstown, PA","1/1/1924","1/1/1934","1/5/2016","Stock","0","1","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","http://www.1stsummit.bank","546556","46867","99530","5765","319979","228192","327","6612","19","","","46967"
"57869","0","3309393","","1ST TRUST BANK, INC.","Hazard","KY","41701","6/30/2017","2/22/2022","NM","24 Commerce Dr.","","5","0","0","4","0","Perry","","","12/13/2004","12/13/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","0","1","https://www.1tbi.com","103521","6106","5174","116","76232","111701","120","1437","3","","","46226"
"31249","6607","350572","4498726","1ST UNITED BANK","Faribault","MN","55021","6/30/2017","2/22/2022","NM","430 4th St Nw","J&B FINANCIAL HOLDINGS INC","2","0","0","4","1","Rice","","","1/1/1920","12/18/1961","2/13/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","www.1stunited.com","101866","8387","5738","301","14404","25615","50","706","2","","","1104"
"9751","0","340256","3304352","21ST CENTURY BANK","Loretto","MN","55357","6/30/2017","2/22/2022","NM","699 N. Medina St.","DOLPHIN FAMILY MANAGEMENT CO","7","0","0","4","0","Hennepin","33460","Minneapolis-St. Paul-Bloomington, MN-WI","6/2/1917","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.21stcenturybank.com","230473","7799","11414","954","140150","113008","146","0","0","","","0"
"91005","0","455253","4754758","5STAR BANK","Colorado Springs","CO","80914","6/30/2017","2/22/2022","NM","Peterson Air Force Base, 455","LITTLE LONDON BCORP","4","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/10/1980","11/5/1985","8/23/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.5star.bank","94537","3696","3733","225","28089","48675","89","801","2","","","10990"
"27831","358","671370","4523459","A J SMITH FEDERAL SAVINGS BANK","Midlothian","IL","60445","6/30/2017","2/22/2022","SA","14757 S Cicero Ave","AJS BCORP INC","3","0","0","5","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/1/1924","12/3/1934","7/21/2011","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","123878","7538","15915","881","42888","25363","48","529","2","","","5136"
"35029","0","2775151","2775142","AB&T","Albany","GA","31708","6/30/2017","2/22/2022","NM","2815 Meredyth Dr.","COMMUNITY CAPITAL BANCSHARES","4","0","0","4","0","Dougherty","10500","Albany, GA","4/28/1999","4/28/1999","12/31/2016","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","www.abtgold.com","78406","5489","3797","156","12762","46888","75","286","1","","","3581"
"32257","8059","762773","","ABACUS FEDERAL SAVINGS BANK","New York","NY","10013","6/30/2017","2/22/2022","SA","6 Bowery","","6","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","11/29/1984","11/29/1984","2/23/2012","Stock","0","0","OCC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.abacusbank.com","190312","23067","2182","207","72778","30877","50","0","0","","","2853"
"30332","5179","114774","","ABBEVILLE BUILDING & LOAN (A STATE-CHARTERED SAVINGS BANK)","Abbeville","LA","70510","6/30/2017","2/22/2022","SB","1212 Charity St.","","1","0","0","4","0","Vermilion","29180","Lafayette, LA","1/1/1890","8/9/1948","3/31/2006","Non-Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.abbemae.com","33690","1350","2872","161","13263","13438","32","326","1","","","2277"
"30619","5642","416272","","ABBEVILLE FIRST BANK, SSB","Abbeville","SC","29620","6/30/2017","2/22/2022","SB","205 S. Main St","","2","0","0","5","0","Abbeville","","","1/1/1907","5/11/1953","10/17/2013","Non-Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","0","1","http://www.abbevillefirst.com","42923","3067","8174","235","26435","3577","9","933","3","","","2092"
"19795","16035","198149","3612794","ABBYBANK","Abbotsford","WI","54405","6/30/2017","2/22/2022","NM","401 E. Spruce St.","ABBY BCORP INC","6","0","0","2","0","Marathon","48140","Wausau, WI","3/1/1968","3/1/1968","9/1/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","www.abbybank.com","261488","18311","36601","1281","127166","101442","172","4389","13","","","31503"
"11694","11442","4839","1143641","ABC BANK","Chicago","IL","60707","6/30/2017","2/22/2022","NM","6400 W. N. Ave.","GREATER CHICAGO FINANCIAL CORP","4","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/10/1891","1/1/1934","6/3/2017","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","168995","8853","8625","284","96678","93210","116","1725","2","","","21472"
"26549","0","117672","","ABINGTON BANK","Abington","MA","2351","6/30/2017","2/22/2022","SM","6 Harrison Ave.","","2","0","0","4","0","Plymouth","14460","Boston-Cambridge-Newton, MA-NH","1/1/1888","2/12/1986","4/1/2017","Non-Stock","0","0","FED","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","","148482","12609","11515","452","37010","39954","77","1456","4","","","6093"
"19600","0","535753","2107707","ACADEMY BANK, NATIONAL ASSOCIATION","Kansas City","MO","64154","6/30/2017","2/22/2022","N","8551 N Boardwalk Ave.","DICKINSON FINANCIAL CORP II","82","0","1","4","0","Platte","28140","Kansas City, MO-KS","6/15/1966","6/15/1966","5/1/2017","Stock","0","0","OCC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","0","www.academybank.com","688512","233255","24089","1158","411086","197415","273","267","1","","","28200"
"4061","13760","266253","1055708","ACB BANK","Cherokee","OK","73728","6/30/2017","2/22/2022","NM","323 S Grand St.","ALFALFA COUNTY BANCSHARES INC","3","0","0","2","1","Alfalfa","","","1/29/1908","1/1/1934","5/13/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","www.acbbank.net","68364","3212","417","25","42164","30656","52","278","1","","","3470"
"58727","0","3614837","3637939","ACCESS BANK","Omaha","NE","68114","6/30/2017","2/22/2022","NM","8712 W. Dodge Rd.","3MV BCORP INC","9","0","0","4","0","Douglas","36540","Omaha-Council Bluffs, NE-IA","12/10/2007","12/10/2007","5/6/2017","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","WWW.ACCESSBANK.COM","179845","11575","7685","276","59248","245264","253","278","1","","","56454"
"35189","0","2859903","3109904","ACCESS NATIONAL BANK","Reston","VA","20191","6/30/2017","2/22/2022","N","1800 Robert Fulton Drive, #","ACCESS NATIONAL CORP","18","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","12/1/1999","12/1/1999","4/1/2017","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","0","","928925","37590","15668","776","284620","1255708","1323","2467","8","","","180659"
"58562","0","3535848","4556381","ACCESSBANK TEXAS","Denton","TX","76201","6/30/2017","2/22/2022","NM","320 W. Eagle Drive, # 100","ACCESS BCORP INC","4","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","5/16/2016","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","http://WWW.ACCESSBANKTX.COM","154466","4668","7012","163","82437","136539","230","283","1","","","32954"
"7506","12499","5210","1117464","ACNB BANK","Gettysburg","PA","17325","6/30/2017","2/22/2022","NM","16 Lincoln Sq.","ACNB CORP","22","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","2/7/2011","Stock","0","1","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","http://www.acnb.com","727071","68503","51425","5676","220279","236088","396","1359","5","","","35163"
"18489","12279","463650","5006472","ADAMS BANK & TRUST","Ogallala","NE","69153","6/30/2017","2/22/2022","SM","315 N. Spruce St.","ADAGE LLC","19","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.abtbank.com","423482","26372","19455","764","147252","157322","287","377","1","","","26862"
"90140","12033","343903","","ADAMS COMMUNITY BANK","Adams","MA","1220","6/30/2017","2/22/2022","SB","2 Ctr. St.","","8","0","0","5","0","Berkshire","38340","Pittsfield, MA","5/1/1869","7/24/1985","1/1/2016","Non-Stock","0","1","FDIC","DIF","New York","NEW YORK","Windsor","Boston","Northeastern","Northeast","0","1","www.adamscommunity.com","265724","28491","29824","1727","95970","112385","167","3483","11","","","19833"
"14311","0","9553","1053870","ADAMS COUNTY BANK","Kenesaw","NE","68956","6/30/2017","2/22/2022","NM","401 N. Smith Ave.","FIRST KENESAW CO","2","0","0","2","1","Adams","","","1/1/1878","1/1/1934","6/1/2010","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.adamscountybank.net","72306","4684","6048","178","35499","27433","48","258","1","","","3358"
"32304","8120","312570","","ADAMS COUNTY BUILDING AND LOAN COMPANY","West Union","OH","45693","6/30/2017","2/22/2022","SA","201 W. Main St.","","2","0","0","2","0","Adams","","","1/22/1907","4/4/1985","1/4/2012","Non-Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","","17201","729","1386","56","11980","0","0","0","0","","","0"
"58697","18056","3603765","4564724","ADAMS DAIRY BANK","Blue Springs","MO","64014","6/30/2017","2/22/2022","NM","651 Ne Coronado Dr.","ADAMS DAIRY BANCSHARES INC","1","0","0","4","0","Jackson","28140","Kansas City, MO-KS","1/3/2008","1/3/2008","3/3/2014","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","","48144","3000","2099","80","24640","54408","44","0","0","","","13467"
"9812","0","332756","","ADAMS STATE BANK","Adams","NE","68301","6/30/2017","2/22/2022","NM","649 Main St.","","1","0","0","2","1","Gage","","","1/18/1918","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","www.adamsstate.com","23893","1945","2417","123","10651","8612","16","0","0","","","1477"
"28380","1473","101671","2467474","ADIRONDACK BANK","Utica","NY","13501","6/30/2017","2/22/2022","SM","185 Genesee St.","ADIRONDACK BCORP INC","18","0","0","4","0","Oneida","46540","Utica-Rome, NY","1/1/1898","1/25/1936","1/1/2014","Stock","0","0","FED","DIF","New York","NEW YORK","Syracuse","New York","Northeastern","Northeast","0","1","www.adirondackbank.com","360079","37153","5506","348","53589","311565","313","266","1","","","93260"
"27015","13964","541307","4184177","ADMIRALS BANK","Boston","MA","2116","6/30/2017","2/22/2022","SA","579 Boylston St.","LAZARES&COMPANY LLC","2","0","1","4","0","Suffolk","14460","Boston-Cambridge-Newton, MA-NH","1/1/1967","7/20/1987","6/28/2013","Stock","0","0","OCC","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","www.ethicwealthbank.com","209441","51905","2473","164","170011","72638","159","713","1","","","17307"
"8251","0","94858","1399505","ADRIAN BANK","Adrian","MO","64720","6/30/2017","2/22/2022","SM","130 E. Main St.","ADRIAN BANCSHARES INC","3","0","0","2","1","Bates","28140","Kansas City, MO-KS","10/18/1932","1/1/1934","1/1/2012","Stock","0","0","FED","DIF","Kansas City","KANSAS CITY","Kansas City","Kansas City","Western","West","0","1","www.adrianbank.com","97618","8373","5430","227","37482","26787","46","0","0","","","2731"
"8822","0","293352","1125254","ADRIAN STATE BANK","Adrian","MN","56110","6/30/2017","2/22/2022","NM","322 Maine Ave.","ADRIAN BUILDING CORP","1","0","0","2","1","Nobles","","","10/23/1889","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Central","West","0","1","www.adrianstatebank.com","25710","1889","1895","124","11270","11128","16","0","0","","","2016"
"18152","15877","438050","1066928","ADVANTAGE BANK","Oklahoma City","OK","73141","6/30/2017","2/22/2022","NM","8001 Ne 23rd St.","SPENCER BANCSHARES INC","2","0","0","4","1","Oklahoma","36420","Oklahoma City, OK","11/17/1913","2/15/1960","8/14/2015","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","","34761","3723","1341","72","4336","15135","25","0","0","","","1883"
"57072","0","2927615","","ADVANTAGE BANK","Loveland","CO","80538","6/30/2017","2/22/2022","NM","1475 N. Denver Ave.","","4","0","0","4","0","Larimer","22660","Fort Collins, CO","9/21/2000","9/21/2000","6/14/2016","Stock","0","0","FDIC","DIF","Dallas","KANSAS CITY","Denver","Kansas City","Western","Western","0","1","","175848","5434","11125","298","105978","61219","132","0","0","","","12235"
"10375","14584","189549","3155273","ADVANTAGE COMMUNITY BANK","Dorchester","WI","54425","6/30/2017","2/22/2022","NM","101 W Business County Rd. A","ADVANTAGE CMTY BANCSHARES INC","4","0","0","4","0","Clark","","","8/9/1906","1/1/1934","7/1/2016","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","","84310","8247","8877","407","25422","26146","54","450","1","","","2625"
"34885","14544","965789","3823291","AFFILIATED BANK","Bedford","TX","76021","6/30/2017","2/22/2022","SA","500 Harwood Rd.","BANCAFFILIATED INC","4","0","0","4","0","Tarrant","19100","Dallas-Fort Worth-Arlington, TX","1/1/1959","6/1/1998","7/21/2011","Stock","0","0","OCC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","www.susserbank.com","277981","4082","8988","241","213549","149637","229","0","0","","","29625"
"57264","0","3118447","3118456","AFFINITY BANK","Atlanta","GA","30328","6/30/2017","2/22/2022","NM","5660 New Northside Drive, #","ABB FINANCIAL GROUP INC","1","0","0","4","0","Fulton","12060","Atlanta-Sandy Springs-Roswell, GA","9/3/2002","9/3/2002","9/28/2010","Stock","0","0","FDIC","DIF","Atlanta","NEW YORK","Atlanta","Atlanta","Southern","Southeast","0","1","","152863","2342","0","0","70004","59498","134","0","0","","","1416"
"35267","14939","2909330","1562176","AIG FEDERAL SAVINGS BANK","Wilmington","DE","19809","6/30/2017","2/22/2022","SA","503 Carr Rd, # 130","AMERICAN INTL GROUP INC","1","0","0","5","0","New Castle","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","5/15/2000","5/15/2000","12/15/2014","Stock","0","1","OCC","DIF","New York","NEW YORK","Claymont","Philadelphia","Northeastern","Northeast","0","0","","0","0","0","0","0","500","1","0","0","","","500"
"3304","0","1006951","3183959","AIMBANK","Littlefield","TX","79339","6/30/2017","2/22/2022","NM","337 Phelps Ave.","AIM BANCSHARES INC","18","0","0","4","1","Lamb","","","9/19/1925","1/1/1934","4/8/2017","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Lubbock","Dallas","Southern","West","0","1","","488199","27371","18735","670","190513","382928","589","1958","4","","","106051"
"35314","0","2877484","3047583","ALAMERICA BANK","Birmingham","AL","35205","6/30/2017","2/22/2022","NM","2170 Highland Ave.","ALAMERICA BANCCORP INC","1","0","0","4","1","Jefferson","13820","Birmingham-Hoover, AL","1/28/2000","1/28/2000","2/24/2011","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Shelby","Atlanta","Southern","Southeast","0","1","http://alamericabank.com","15324","401","885","18","15614","8311","25","0","0","","","1727"
"13947","0","869953","1061222","ALAMOSA STATE BANK","Alamosa","CO","81101","6/30/2017","2/22/2022","NM","2225 Main St.","ALAMOSA BCORP LTD","2","0","0","2","1","Alamosa","","","3/1/1907","2/23/1934","3/31/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.alamosastatebank.com","96536","8222","5380","202","30158","113497","121","309","1","","","10089"
"17230","0","2732","1208933","ALBANY BANK AND TRUST COMPANY NATIONAL ASSOCIATION","Chicago","IL","60625","6/30/2017","2/22/2022","N","3424 W. Lawrence Ave.","ALBANK CORP","4","0","0","4","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/27/1953","6/27/1953","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.albanybank.com","206615","8625","11224","449","69180","283251","265","583","2","","","69711"
"34106","14711","2332666","3842649","ALBINA COMMUNITY BANK","Portland","OR","97212","6/30/2017","2/22/2022","NM","2002 N.E. Martin Luther King","BENEFICIAL STATE FOUNDATION","5","0","0","4","0","Multnomah","38900","Portland-Vancouver-Hillsboro, OR-WA","12/19/1995","12/19/1995","8/4/2015","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Portland","San Francisco","Western","West","0","1","","112065","9077","2164","160","22304","48143","118","254","1","","","2775"
"17622","12071","388744","","ALDEN STATE BANK","Alden","MI","49612","6/30/2017","2/22/2022","NM","Coy &helena St.","","4","0","0","4","0","Antrim","","","1/1/1934","6/22/1956","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Grand Rapids","Chicago","Central","Central","0","1","http://www.aldenbank.com","115487","10113","6781","357","21053","41051","63","901","3","","","2009"
