cert,docket,fed_rssd,rssdhcr,name,city,stalp,zip,repdte,rundate,bkclass,address,namehcr,offdom,offfor,stmult,specgrp,subchaps,county,cbsa_metro,cbsa_metro_name,estymd,insdate,effdate,mutual,parcert,trust,regagnt,insagnt1,fdicdbs,fdicsupv,fldoff,fed,occdist,otsregnm,offoa,cb,inst.webaddr,Lnrenr4,Lnrenr1,Lnrenr2,Lnrenr3,Lnci4,Lnci1,Lnci2,Lnci3,Lnreag4,Lnreag1,Lnreag2,Lnreag3,Lnag4,Lnag1,Lnag2,Lnag3,Lnrenr4N,Lnrenr1N,Lnrenr2N,Lnrenr3N,Lnci4N,Lnci1N,Lnci2N,Lnci3N,Lnreag4N,Lnreag1N,Lnreag2N,Lnreag3N,Lnag4N,Lnag1N,Lnag2N,Lnag3N
"11706","12404","338945","1204083","1ST COMMUNITY BANK","Sherrard","IL","61281","9/30/2013","11/15/2020","NM","407 3rd St.","ILLINOIS HOLDING CO","2","0","0","2","1","Mercer","19340","Davenport-Moline-Rock Island, IA-IL","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","http://www.1stcommunitybanks.com","9513","5999","3159","355","4209","736","937","2536","5512","625","2454","2433","7611","3664","2832","1115","176","146","28","2","62","41","9","12","47","19","16","12","196","166","26","4"
"27552","10064","1412619","2784920","1ST CONSTITUTION BANK","Cranbury","NJ","8512","9/30/2013","11/15/2020","NM","2650 Rt. 130","1ST CONSTITUTION BCORP","14","0","0","4","0","Middlesex","35620","New York-Newark-Jersey City, NY-NJ-PA","7/24/1989","7/24/1989","3/25/2011","Stock","0","0","FDIC","DIF","New York","NEW YORK","Jamesburg","New York","Northeastern","Northeast","0","1","www.1stconstitution.com","41950","1274","6334","34342","154513","6038","48308","100167","0","0","0","0","0","0","0","0","162","27","40","95","740","132","336","272","0","0","0","0","0","0","0","0"
"58321","0","3452123","","1ST ENTERPRISE BANK","Los Angeles","CA","90017","9/30/2013","11/15/2020","NM","818 W. 7th St, # 220","","3","0","0","4","0","Los Angeles","31080","Los Angeles-Long Beach-Anaheim, CA","7/3/2006","7/3/2006","7/10/2006","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Los Angeles (North)","San Francisco","Western","Western","0","1","","42944","99","1250","41595","45218","918","6172","38128","0","0","0","0","0","0","0","0","76","1","7","68","172","16","54","102","0","0","0","0","0","0","0","0"
"34393","0","2531562","2531553","1ST EQUITY BANK","Skokie","IL","60076","9/30/2013","11/15/2020","NM","3956 W. Dempster St.","FIRST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/9/1997","6/9/1997","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","www.1stequitybank.net","10136","181","825","9130","7426","1793","2200","3433","0","0","0","0","0","0","0","0","27","2","7","18","73","46","16","11","0","0","0","0","0","0","0","0"
"57611","0","3203996","3203987","1ST EQUITY BANK NORTHWEST","Buffalo Grove","IL","60089","9/30/2013","11/15/2020","NM","1330 Dundee Rd.","NORTHWEST EQUITY CORP","1","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","10/15/2003","10/15/2003","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","4465","0","851","3614","1551","96","770","685","0","0","0","0","0","0","0","0","12","0","4","8","13","4","6","3","0","0","0","0","0","0","0","0"
"1673","0","526452","","1ST FINANCIAL BANK USA","Dakota Dunes","SD","57049","9/30/2013","11/15/2020","NM","331 N. Dakota Dunes Blvd.","","2","0","0","3","0","Union","43580","Sioux City, IA-NE-SD","1/1/1910","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Sioux Falls","Minneapolis","Western","West","0","0","http://www.1fbusa.com","72","5","67","0","2006","218","650","1138","86","14","0","72","5312","836","2266","2210","2","1","1","0","24","15","5","4","3","2","0","1","70","44","17","9"
"58548","0","3655081","","1ST MANATEE BANK","Parrish","FL","34219","9/30/2013","11/15/2020","NM","12215 Us Hwy. 301 N","","2","0","0","4","0","Manatee","35840","North Port-Sarasota-Bradenton, FL","11/13/2007","11/13/2007","1/25/2010","Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Tampa","Atlanta","Southern","Southeast","0","1","","6989","391","861","5737","8256","1451","1736","5069","0","0","0","0","0","0","0","0","28","9","7","12","72","36","18","18","0","0","0","0","0","0","0","0"
"6646","8805","480723","","1ST NATIONAL BANK","Lebanon","OH","45036","9/30/2013","11/15/2020","N","730 E. Main St.","","10","0","0","4","1","Warren","17140","Cincinnati, OH-KY-IN","1/1/1907","1/1/1934","11/1/2012","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Cincinnati","Cleveland","Central","Central","0","1","WWW.BANKWITH1ST.COM","19027","2290","4496","12241","2447","1188","1112","147","0","0","0","0","0","0","0","0","105","42","34","29","51","37","12","2","0","0","0","0","0","0","0","0"
"3564","11706","737632","3437782","1ST NATIONAL BANK OF SOUTH FLORIDA","Homestead","FL","33030","9/30/2013","11/15/2020","N","1550 N. Krome Ave.","HOMETOWN OF HOMESTEAD BK CO","7","0","0","4","0","Miami-Dade","33100","Miami-Fort Lauderdale-West Palm Beach, FL","10/24/1932","1/1/1934","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","South Florida","Atlanta","Southern","Southeast","0","1","","30725","752","3691","26282","2412","652","590","1170","1335","184","182","969","0","0","0","0","101","14","30","57","37","29","6","2","9","3","3","3","0","0","0","0"
"26977","10790","1000511","2421896","1ST NATIONAL COMMUNITY BANK","East Liverpool","OH","43920","9/30/2013","11/15/2020","N","16924 St. Clair Ave.","TRI-STATE 1ST BANC INC","6","0","1","8","0","Columbiana","","","6/1/1987","6/1/1987","3/31/2006","Stock","0","1","OCC","DIF","Chicago","CHICAGO","Columbus","Cleveland","Central","Central","0","1","","20149","2675","4295","13179","9275","3749","5007","519","674","17","454","203","0","0","0","0","130","59","39","32","119","93","22","4","5","1","3","1","0","0","0","0"
"57633","0","1018927","4347208","1ST SECURITY BANK OF WASHINGTON","Mountlake Terrac","WA","98043","9/30/2013","11/15/2020","SB","6920 220th St. Sw, # 300","FS BCORP INC","8","0","0","4","0","Snohomish","42660","Seattle-Tacoma-Bellevue, WA","4/1/2004","4/1/2004","7/9/2012","Stock","0","0","FDIC","DIF","San Francisco","SAN FRANCISCO","Seattle","San Francisco","Western","West","0","1","WWW.FSBWA.com","10763","134","2081","8548","9101","684","2712","5705","0","0","0","0","0","0","0","0","31","4","11","16","65","23","21","21","0","0","0","0","0","0","0","0"
"9087","10250","991340","1199602","1ST SOURCE BANK","South Bend","IN","46601","9/30/2013","11/15/2020","SM","100 N. Michigan St.","1ST SOURCE CORP","79","0","1","4","0","St Joseph","43780","South Bend-Mishawaka, IN-MI","1/1/1922","1/1/1934","1/1/2012","Stock","0","1","FED","DIF","Chicago","CHICAGO","Indianapolis","Chicago","Central","Central","0","1","www.1stsource.com","205420","12524","44868","148028","236126","28577","38073","169476","28319","4073","9912","14334","11609","3316","4198","4095","1142","319","390","433","2813","1683","487","643","273","114","94","65","223","133","59","31"
"57626","0","3223305","3223293","1ST STATE BANK","Saginaw","MI","48604","9/30/2013","11/15/2020","NM","4800 Fashion Sq. Blvd, # 100","VALLEY FINANCIAL GROUP LTD","3","0","0","4","0","Saginaw","40980","Saginaw, MI","4/12/2004","4/12/2004","8/19/2013","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Detroit","Chicago","Central","Central","0","1","www.1ststatebk.com","45799","2225","9950","33624","39148","6222","7317","25609","231","129","102","0","0","0","0","0","211","50","79","82","429","248","90","91","3","2","1","0","0","0","0","0"
"22543","14261","170640","3070152","1ST STATE BANK OF MASON CITY","Mason City","IL","62664","9/30/2013","11/15/2020","NM","123 W. Elm St.","FIRSTATE BCORP INC","1","0","0","2","1","Mason","","","11/1/1977","11/1/1977","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Springfield Il","Chicago","Central","Central","0","1","www.1ststatebankmc.com","946","946","0","0","222","222","0","0","971","108","412","451","2415","407","943","1065","48","48","0","0","13","13","0","0","7","4","2","1","28","19","6","3"
"8426","10595","526519","1830240","1ST SUMMIT BANK","Johnstown","PA","15904","9/30/2013","11/15/2020","NM","125 Donald Ln.","1ST SUMMIT BCORP JOHNSTOWN INC","15","0","0","5","0","Cambria","27780","Johnstown, PA","1/1/1924","1/1/1934","3/31/2006","Stock","0","1","FDIC","DIF","New York","NEW YORK","Wexford","Philadelphia","Northeastern","Northeast","0","1","http://www.1stsummit.bank","39510","2778","10044","26688","28426","6081","4443","17902","488","207","281","0","38","38","0","0","212","75","72","65","404","286","54","64","7","5","2","0","5","5","0","0"
"57869","0","3309393","","1ST TRUST BANK, INC.","Hazard","KY","41701","9/30/2013","11/15/2020","NM","24 Commerce Dr.","","3","0","0","4","0","Perry","","","12/13/2004","12/13/2004","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Lexington","Cleveland","Central","Southeast","0","1","https://www.1tbi.com","14724","1501","1748","11475","17919","3247","4028","10644","82","82","0","0","0","0","0","0","81","37","15","29","197","133","38","26","1","1","0","0","0","0","0","0"
"35408","0","2860440","2860431","1ST UNITED BANK","Boca Raton","FL","33432","9/30/2013","11/15/2020","SM","One N. Fedl Hwy.","1ST UNITED BCORP INC","28","0","0","4","0","Palm Beach","33100","Miami-Fort Lauderdale-West Palm Beach, FL","4/20/2000","4/20/2000","7/1/2013","Stock","0","0","FED","DIF","Atlanta","ATLANTA","South Florida","Atlanta","Southern","Southeast","0","0","","130100","1032","9835","119233","81538","7175","13834","60529","0","0","0","0","0","0","0","0","372","19","70","283","517","210","135","172","0","0","0","0","0","0","0","0"
"31249","6607","350572","3800630","1ST UNITED BANK","Faribault","MN","55021","9/30/2013","11/15/2020","NM","430 4th St Nw","FARIBAULT FSL BCORP INC","2","0","0","4","1","Rice","","","1/1/1920","12/18/1961","2/13/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","www.1stunited.com","16452","433","2558","13461","6636","961","2265","3410","1060","0","356","704","484","17","0","467","58","12","18","28","83","48","25","10","5","0","3","2","3","1","0","2"
"9751","0","340256","3304352","21ST CENTURY BANK","Loretto","MN","55357","9/30/2013","11/15/2020","NM","699 N. Medina St.","DOLPHIN FAMILY MANAGEMENT CO","7","0","0","4","0","Hennepin","33460","Minneapolis-St. Paul-Bloomington, MN-WI","6/2/1917","1/1/1934","3/31/2006","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Minneapolis","Minneapolis","Central","West","0","1","http://www.21stcenturybank.com","60577","931","7392","52254","31843","1924","5302","24617","0","0","0","0","15","15","0","0","201","19","55","127","181","69","42","70","0","0","0","0","2","2","0","0"
"29132","2966","777777","2499822","3RD FED BANK","Newtown","PA","18940","9/30/2013","11/15/2020","SB","3 Penns Trail","TF FINANCIAL CORP","19","0","1","5","0","Bucks","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","1/1/1921","3/23/1935","7/3/2013","Stock","0","0","FDIC","DIF","New York","NEW YORK","Philadelphia","Philadelphia","Northeastern","Northeast","0","1","","33256","837","4819","27600","3465","1470","672","1323","0","0","0","0","0","0","0","0","125","25","37","63","66","57","6","3","0","0","0","0","0","0","0","0"
"91005","0","455253","3688061","5STAR BANK","Colorado Springs","CO","80914","9/30/2013","11/15/2020","NM","Peterson Air Force Base, 455","ARMED FORCES BENEFIT ASSN","4","0","0","4","0","El Paso","17820","Colorado Springs, CO","6/10/1980","11/5/1985","8/23/2013","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Denver","Kansas City","Western","Western","0","1","http://www.5star.bank","22547","341","4481","17725","6383","1095","2007","3281","0","0","0","0","0","0","0","0","72","9","28","35","79","49","18","12","0","0","0","0","0","0","0","0"
"27831","358","671370","3825156","A J SMITH FEDERAL SAVINGS BANK","Midlothian","IL","60445","9/30/2013","11/15/2020","SA","14757 S Cicero Ave","AJS BCORP MHC","3","0","0","5","0","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","1/1/1924","12/3/1934","7/21/2011","Stock","0","0","OCC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","3492","128","2028","1336","0","0","0","0","0","0","0","0","0","0","0","0","28","3","17","8","0","0","0","0","0","0","0","0","0","0","0","0"
"35029","0","2775151","2775142","AB&T NATIONAL BANK","Albany","GA","31708","9/30/2013","11/15/2020","N","2815 Meredyth Dr.","COMMUNITY CAPITAL BANCSHARES","4","0","0","4","0","Dougherty","10500","Albany, GA","4/28/1999","4/28/1999","3/31/2009","Stock","0","1","OCC","DIF","Atlanta","ATLANTA","Albany Ga","Atlanta","Southern","Southeast","0","1","www.abtgold.com","15459","770","3353","11336","8385","1548","2532","4305","1823","174","1228","421","389","0","0","389","78","17","28","33","91","53","23","15","16","6","8","2","1","0","0","1"
"32257","8059","762773","","ABACUS FEDERAL SAVINGS BANK","New York","NY","10013","9/30/2013","11/15/2020","SA","6 Bowery","","6","0","1","4","0","New York","35620","New York-Newark-Jersey City, NY-NJ-PA","11/29/1984","11/29/1984","2/23/2012","Stock","0","0","OCC","DIF","New York","NEW YORK","New York City","New York","Northeastern","Northeast","0","1","www.abacusbank.com","40694","100","2897","37697","13","13","0","0","0","0","0","0","0","0","0","0","126","4","22","100","11","11","0","0","0","0","0","0","0","0","0","0"
"30332","5179","114774","","ABBEVILLE BUILDING & LOAN (A STATE-CHARTERED SAVINGS BANK)","Abbeville","LA","70510","9/30/2013","11/15/2020","SB","1212 Charity St.","","1","0","0","4","0","Vermilion","29180","Lafayette, LA","1/1/1890","8/9/1948","3/31/2006","Non-Stock","0","0","FDIC","DIF","Dallas","DALLAS","Baton Rouge","Atlanta","Southern","Western","0","1","www.abbemae.com","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"30619","5642","416272","","ABBEVILLE SAVINGS AND LOAN, SSB","Abbeville","SC","29620","9/30/2013","11/15/2020","SB","209 S. Main St","","1","0","0","5","0","Abbeville","","","1/1/1907","5/11/1953","3/31/2006","Non-Stock","0","0","FDIC","DIF","Atlanta","ATLANTA","Columbia Sc","Richmond","Northeastern","Southeast","0","1","http://www.abbevillefirst.com","6639","334","1175","5130","65","65","0","0","0","0","0","0","0","0","0","0","31","11","10","10","7","7","0","0","0","0","0","0","0","0","0","0"
"19795","16035","198149","3612794","ABBYBANK","Abbotsford","WI","54405","9/30/2013","11/15/2020","NM","401 Spruce St.","ABBY BCORP INC","6","0","0","4","0","Marathon","48140","Wausau, WI","3/1/1968","3/1/1968","3/31/2006","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Eau Claire","Chicago","Central","Central","0","1","www.abbybank.com","33209","2542","7589","23078","9458","3878","2630","2950","24711","2850","8894","12967","10247","4839","3789","1619","184","57","61","66","224","185","25","14","185","73","67","45","282","244","31","7"
"11694","11442","4839","1143641","ABC BANK","Chicago","IL","60644","9/30/2013","11/15/2020","NM","5645 W. Lake St.","GREATER CHICAGO FINANCIAL CORP","5","0","0","4","1","Cook","16980","Chicago-Naperville-Elgin, IL-IN-WI","6/10/1891","1/1/1934","6/1/2012","Stock","0","0","FDIC","DIF","Chicago","CHICAGO","Chicago","Chicago","Central","Central","0","1","","124017","3628","14363","106026","7912","1030","1446","5436","0","0","0","0","0","0","0","0","299","71","92","136","144","119","11","14","0","0","0","0","0","0","0","0"
"26549","0","117672","","ABINGTON BANK","Abington","MA","2351","9/30/2013","11/15/2020","SM","6 Harrison Ave.","","1","0","0","5","0","Plymouth","14460","Boston-Cambridge-Newton, MA-NH","1/1/1888","2/12/1986","10/21/2008","Non-Stock","0","0","FED","DIF","New York","NEW YORK","South Boston","Boston","Northeastern","Northeast","0","1","","11630","249","3049","8332","748","557","191","0","0","0","0","0","0","0","0","0","39","4","17","18","14","13","1","0","0","0","0","0","0","0","0","0"
"32266","8070","202578","3910641","ACACIA FEDERAL SAVINGS BANK","Falls Church","VA","22043","9/30/2013","11/15/2020","SA","7600 Leesburg Pike, # 200","AMERITAS MUTUAL HOLDING CO","1","0","0","5","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","1/15/1985","1/15/1985","7/21/2011","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","1","","470","0","0","470","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"19600","0","535753","2107707","ACADEMY BANK, NATIONAL ASSOCIATION","Colorado Springs","CO","80920","9/30/2013","11/15/2020","N","2835 Briargate Blvd.","DICKINSON FINANCIAL CORP II","54","0","0","7","0","El Paso","17820","Colorado Springs, CO","6/15/1966","6/15/1966","3/28/2008","Stock","0","0","OCC","DIF","Dallas","KANSAS CITY","Kansas City","Kansas City","Western","Western","0","0","www.academybank.com","8702","0","1061","7641","1742","101","463","1178","0","0","0","0","0","0","0","0","26","0","8","18","32","17","9","6","0","0","0","0","0","0","0","0"
"4061","13760","266253","1055708","ACB BANK","Cherokee","OK","73728","9/30/2013","11/15/2020","NM","323 S Grand St.","ALFALFA COUNTY BANCSHARES INC","3","0","0","2","1","Alfalfa","","","1/29/1908","1/1/1934","9/22/2006","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Oklahoma City","Kansas City","Southern","West","0","1","www.acbbank.net","11699","1839","2657","7203","7465","2151","1760","3554","5798","580","2793","2425","8797","3614","2627","2556","94","50","19","25","135","108","18","9","41","12","20","9","218","182","25","11"
"58727","0","3614837","3637939","ACCESS BANK","Omaha","NE","68114","9/30/2013","11/15/2020","NM","8712 W. Dodge Rd.","3MV BCORP INC","3","0","0","4","0","Douglas","36540","Omaha-Council Bluffs, NE-IA","12/10/2007","12/10/2007","12/17/2012","Stock","0","0","FDIC","DIF","Kansas City","KANSAS CITY","Omaha","Kansas City","Western","Western","0","1","WWW.ACCESSBANK.COM","19148","1100","2039","16009","20166","2319","4266","13581","631","0","339","292","219","79","140","0","89","37","15","37","206","120","40","46","3","0","2","1","5","4","1","0"
"35189","0","2859903","3109904","ACCESS NATIONAL BANK","Reston","VA","20191","9/30/2013","11/15/2020","N","1800 Robert Fulton Drive, #","ACCESS NATIONAL CORP","5","0","0","4","0","Fairfax","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","12/1/1999","12/1/1999","3/31/2006","Stock","0","0","OCC","DIF","Atlanta","ATLANTA","Richmond","Richmond","Northeastern","Southeast","0","1","","89582","119","7565","81898","58585","1724","6849","50012","223","0","0","223","0","0","0","0","230","3","48","179","284","52","72","160","1","0","0","1","0","0","0","0"
"58562","0","3535848","","ACCESSBANK TEXAS","Denton","TX","76201","9/30/2013","11/15/2020","NM","320 W. Eagle Drive, # 100","","1","0","0","4","0","Denton","19100","Dallas-Fort Worth-Arlington, TX","10/22/2007","10/22/2007","10/5/2011","Stock","0","0","FDIC","DIF","Dallas","DALLAS","Dallas","Dallas","Southern","West","0","1","http://WWW.ACCESSBANKTX.COM","12308","228","1387","10693","14767","2131","4946","7690","631","126","153","352","0","0","0","0","41","5","10","26","140","76","45","19","4","2","1","1","0","0","0","0"
"14936","11454","730446","1205950","ACKLEY STATE BANK","Ackley","IA","50601","9/30/2013","11/15/2020","SM","650 Main St.","GNB BCORP","6","0","0","2","1","Hardin","","","1/1/1934","12/18/1934","11/3/2011","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Des Moines","Chicago","Western","Western","0","1","","11565","1501","2047","8017","12168","3186","2513","6469","5643","869","1977","2797","10738","3023","2327","5388","70","35","16","19","156","121","20","15","44","19","15","10","174","133","21","20"
"7506","12499","5210","1117464","ACNB BANK","Gettysburg","PA","17325","9/30/2013","11/15/2020","NM","16 Lincoln Sq.","ACNB CORP","19","0","0","4","0","Adams","23900","Gettysburg, PA","4/11/1857","1/1/1934","2/7/2011","Stock","0","1","FDIC","DIF","New York","NEW YORK","Harrisburg","Philadelphia","Northeastern","Northeast","0","1","http://www.acnb.com","93204","4223","20787","68194","22016","5333","4766","11917","8570","1037","2841","4692","1049","654","172","223","436","106","162","168","317","232","47","38","65","26","22","17","36","32","3","1"
"18489","12279","463650","1055623","ADAMS BANK & TRUST","Ogallala","NE","69153","9/30/2013","11/15/2020","SM","315 N. Spruce St.","ADBANC INC","17","0","1","2","0","Keith","","","2/26/1962","2/26/1962","3/31/2006","Stock","0","1","FED","DIF","Kansas City","KANSAS CITY","Grand Island","Kansas City","Western","Western","0","1","http://www.abtbank.com","63959","5356","10896","47707","51817","16303","13192","22322","36178","5502","11512","19164","64346","20260","19777","24309","274","116","68","90","833","679","99","55","228","104","68","56","870","634","153","83"
"90140","12033","343903","","ADAMS COMMUNITY BANK","Adams","MA","1220","9/30/2013","11/15/2020","SB","2 Ctr. St.","","7","0","0","5","0","Berkshire","38340","Pittsfield, MA","5/1/1869","7/24/1985","2/25/2012","Non-Stock","0","1","FDIC","DIF","New York","NEW YORK","Springfield Ma","Boston","Northeastern","Northeast","0","1","www.adamscommunity.com","7146","712","2058","4376","8876","4126","2759","1991","0","0","0","0","0","0","0","0","49","20","15","14","209","182","21","6","0","0","0","0","0","0","0","0"
